"2017-11-01","신당동","신당아르브","16900"
"2017-11-01","신당동","남산타운","52500"
"2017-11-01","청량리동","미주","60000"
"2017-11-01","청량리동","미주","60000"
"2017-11-01","청량리동","미주","61500"
"2017-11-01","휘경동","주공2","26500"
"2017-11-01","이문동","래미안이문2차","45000"
"2017-11-01","중화동","태능에셈빌","33000"
"2017-11-01","중화동","동구햇살","35000"
"2017-11-01","중화동","한영(104)","25100"
"2017-11-01","묵동","브라운스톤태릉","43800"
"2017-11-01","묵동","우성","17450"
"2017-11-01","망우동","예성그린캐슬","28000"
"2017-11-01","신내동","원당","21700"
"2017-11-01","돈암동","한진(609-1)","31950"
"2017-11-01","정릉동","라온유","45500"
"2017-11-01","종암동","삼성래미안","39500"
"2017-11-01","하월곡동","래미안월곡","50000"
"2017-11-01","하월곡동","꿈의숲푸르지오","37500"
"2017-11-01","번동","한양(133-1)","33900"
"2017-11-01","번동","번동솔그린","26000"
"2017-11-01","방학동","동부센트레빌아파트","59000"
"2017-11-01","월계동","삼호4","36000"
"2017-11-01","월계동","주공2","28500"
"2017-11-01","공릉동","태강아파트","36000"
"2017-11-01","공릉동","태강아파트","29000"
"2017-11-01","하계동","한신1","18000"
"2017-11-01","하계동","한신동성","57000"
"2017-11-01","하계동","청솔(시영7)","18900"
"2017-11-01","상계동","상계현대3차","34500"
"2017-11-01","불광동","남해그린힐","23800"
"2017-11-01","응암동","녹번역센트레빌","48000"
"2017-11-01","신사동","두산위브2차","44000"
"2017-11-01","홍제동","홍제원현대(459-0)","41000"
"2017-11-01","대현동","럭키대현","60000"
"2017-11-01","아현동","예미원","55100"
"2017-11-01","공덕동","효창그린빌라트","57250"
"2017-11-01","토정동","한강삼성","60000"
"2017-11-01","하중동","한강밤섬자이","115000"
"2017-11-01","신정동","서강GS","55500"
"2017-11-01","서교동","대우미래사랑","25000"
"2017-11-01","연남동","코오롱","65000"
"2017-11-01","목동","목동신시가지5","132000"
"2017-11-01","신월동","길훈","14700"
"2017-11-01","신월동","롯데캐슬(1057-1)","49800"
"2017-11-01","화곡동","우장산아이파크,이편한세상","58000"
"2017-11-01","화곡동","우장산아이파크,이편한세상","61000"
"2017-11-01","화곡동","일성스카이빌","32800"
"2017-11-01","가양동","가양도시개발9-2단지","25500"
"2017-11-01","내발산동","마곡수명산파크3단지","59500"
"2017-11-01","방화동","방화12도시개발공사","31500"
"2017-11-01","구로동","(717-20)한성","16000"
"2017-11-01","구로동","(770-40)","14000"
"2017-11-01","구로동","비즈트위트블루","12000"
"2017-11-01","개봉동","한마을","41000"
"2017-11-01","개봉동","영화","46800"
"2017-11-01","개봉동","삼호","36500"
"2017-11-01","온수동","온수힐스테이트","35000"
"2017-11-01","시흥동","관악산벽산타운5","28000"
"2017-11-01","시흥동","무지개","29400"
"2017-11-01","시흥동","벽산","36000"
"2017-11-01","당산동1가","진로","62000"
"2017-11-01","당산동4가","유원제일","47300"
"2017-11-01","당산동4가","유원제일","47500"
"2017-11-01","신길동","여의도리버뷰","13000"
"2017-11-01","상도동","상도 엠코타운 센트럴파크","69000"
"2017-11-01","대방동","신대방타워","35500"
"2017-11-01","신대방동","보라매 e편한세상","81000"
"2017-11-01","신대방동","보라매 e편한세상","83000"
"2017-11-01","신림동","삼성","39200"
"2017-11-01","신림동","신림현대","46500"
"2017-11-01","신림동","우정하이비전2","40000"
"2017-11-01","신림동","효림다온","46000"
"2017-11-01","신림동","강남","25500"
"2017-11-01","신림동","신림현대","24000"
"2017-11-01","우면동","대림","100000"
"2017-11-01","반포동","반포리체","174500"
"2017-11-01","반포동","반포자이","218000"
"2017-11-01","반포동","아크로리버파크","297000"
"2017-11-01","서초동","서초교대e편한세상","174000"
"2017-11-01","신원동","서초 선포레","50618"
"2017-11-01","도곡동","삼호","150000"
"2017-11-01","도곡동","타워팰리스2","217000"
"2017-11-01","잠실동","트리지움","164500"
"2017-11-01","방이동","현대주상복합","20500"
"2017-11-01","고덕동","고덕래미안 힐스테이트아파트","71000"
"2017-11-01","길동","강동LG자이","83000"
"2017-11-01","둔촌동","현대1차아파트","63000"
"2017-11-01","천호동","중앙하이츠","45500"
"2017-11-01","영주동","동아(92-0)","14500"
"2017-11-01","보수동1가","시영","1600"
"2017-11-01","서대신동3가","구덕","20500"
"2017-11-01","서대신동3가","대신공원한신휴플러스","30250"
"2017-11-01","서대신동3가","협성르네상스","31500"
"2017-11-01","토성동5가","아크로폴리스","6500"
"2017-11-01","황학동","롯데캐슬","45000"
"2017-11-01","한남동","한남아이파크애비뉴","63500"
"2017-11-01","행당동","대림e-편한세상","65000"
"2017-11-01","옥수동","한남하이츠","90000"
"2017-11-01","자양동","우성1","49500"
"2017-11-01","면목동","현대휴온","12000"
"2017-11-01","망우동","중랑숲리가","45800"
"2017-11-01","신내동","동성1","29500"
"2017-11-01","정릉동","라온유","45000"
"2017-11-01","정릉동","태영","29500"
"2017-11-01","길음동","길음동동부센트레빌(1278-0)","36800"
"2017-11-01","길음동","길음뉴타운8단지(래미안)","60000"
"2017-11-01","길음동","길음뉴타운9단지(래미안)","71000"
"2017-11-01","하월곡동","동신","32600"
"2017-11-01","장위동","대명루첸","41300"
"2017-11-01","미아동","래미안트리베라1단지","53700"
"2017-11-01","번동","신원","27800"
"2017-11-01","방학동","신동아아파트5","40500"
"2017-11-01","창동","중흥에스클래스","65500"
"2017-11-01","도봉동","한신","34300"
"2017-11-01","상계동","은빛1단지","29000"
"2017-11-01","상계동","벽산","19500"
"2017-11-01","중계동","대림벽산(363)","70000"
"2017-11-01","역촌동","한양아트빌","22000"
"2017-11-01","신사동","라이프미성","38000"
"2017-11-01","홍제동","청구1차","52500"
"2017-11-01","북가좌동","북가좌동이랜드해가든","53000"
"2017-11-01","남가좌동","DMC파크뷰자이1단지","89000"
"2017-11-01","아현동","마포트라팰리스2차","74500"
"2017-11-01","현석동","레미안 웰스트림","75000"
"2017-11-01","창전동","서강오벨리스크스위트","59800"
"2017-11-01","서교동","대운","35500"
"2017-11-01","서교동","삼익플라주서교1","54000"
"2017-11-01","목동","진도2","58500"
"2017-11-01","목동","금호1","78000"
"2017-11-01","목동","목동금호베스트빌","56500"
"2017-11-01","목동","목화","34000"
"2017-11-01","신월동","정은스카이빌(1044)","21000"
"2017-11-01","염창동","동아3","43000"
"2017-11-01","화곡동","트리움팰리스","10300"
"2017-11-01","가양동","가양도시개발9-2단지","22500"
"2017-11-01","마곡동","마곡엠벨리(14단지)","69000"
"2017-11-01","방화동","방화5","28000"
"2017-11-01","방화동","한미(286-1)","23000"
"2017-11-01","신도림동","SK VIEW","56200"
"2017-11-01","온수동","아이에스빌리브","27000"
"2017-11-01","독산동","독산동한양수자인","42000"
"2017-11-01","독산동","태영","25500"
"2017-11-01","시흥동","무지개","29500"
"2017-11-01","시흥동","관악산벽산타운5","34350"
"2017-11-01","영등포동","영등포푸르지오","57000"
"2017-11-01","영등포동","영등포푸르지오","56000"
"2017-11-01","여의도동","시범","116000"
"2017-11-01","당산동4가","유원제일","58000"
"2017-11-01","당산동4가","현대5","73000"
"2017-11-01","상도동","상도엠코타운애스톤파크","96000"
"2017-11-01","상도동","이수브라운스톤상도(527-0)","68000"
"2017-11-01","대방동","진성마블로스","12200"
"2017-11-01","신림동","국제산장","31000"
"2017-11-01","신림동","푸리마타운","13500"
"2017-11-01","신림동","관악","29000"
"2017-11-01","방배동","방배동동양파라곤","120000"
"2017-11-01","방배동","네스코뮤즈빌(B)","78000"
"2017-11-01","방배동","방배래미안타워","102500"
"2017-11-01","잠원동","킴스빌리지","65500"
"2017-11-01","서초동","그린월드","79000"
"2017-11-01","서초동","N-Suite(1511-6)","83000"
"2017-11-01","서초동","서초자이","137000"
"2017-11-01","서초동","경남아너스빌201동","93000"
"2017-11-01","역삼동","대우디오빌","29000"
"2017-11-01","역삼동","역삼 I'PARK","59990"
"2017-11-01","도곡동","도곡렉슬","179000"
"2017-11-01","잠실동","잠실엘스","90000"
"2017-11-01","풍납동","극동","52500"
"2017-11-01","장지동","위례24단지(꿈에그린)","59000"
"2017-11-01","고덕동","고덕래미안 힐스테이트아파트","84500"
"2017-11-01","길동","길동우성","44800"
"2017-11-01","길동","신동아","45000"
"2017-11-01","암사동","다성이즈빌","26900"
"2017-11-01","강일동","강일리버파크10단지","59500"
"2017-11-01","보수동1가","미소지음 주상복합","26500"
"2017-11-01","부민동3가","부민e편한세상","22800"
"2017-11-01","초량동","부산역 유림줄리엣","9700"
"2017-11-01","초량동","부산역 유림줄리엣","8650"
"2017-11-01","수정동","수정(1186-1)","3700"
"2017-11-01","수정동","수정","3500"
"2017-11-01","수정동","수정(1186-1)","3800"
"2017-11-01","좌천동","좌천시민(741-1)","2400"
"2017-11-01","좌천동","좌천시민(741-1)","2000"
"2017-11-01","좌천동","좌천시민(741-1)","2900"
"2017-11-01","범일동","한성기린","22800"
"2017-11-01","남항동3가","현대","7300"
"2017-11-01","봉래동4가","영도유림","12000"
"2017-11-01","청학동","일신마리나","12500"
"2017-11-01","청학동","영도신도브래뉴","26700"
"2017-11-01","동삼동","동삼그린힐","10500"
"2017-11-01","동삼동","에덴금호","12000"
"2017-11-01","동삼동","동삼절영3","9500"
"2017-11-01","동삼동","동삼그린힐","7900"
"2017-11-01","전포동","한웅인터빌","8600"
"2017-11-01","전포동","화신거화","15500"
"2017-11-01","범천동","대원아파트","24900"
"2017-11-01","범천동","강진융프라우","7200"
"2017-11-01","부암동","화승","34900"
"2017-11-01","부암동","백양산월드메르디앙","28000"
"2017-11-01","부암동","백양산월드메르디앙","29000"
"2017-11-01","당감동","홍림로얄뷰","26300"
"2017-11-01","개금동","대동","11000"
"2017-11-01","명장동","안락시영(충렬)","18000"
"2017-11-01","안락동","에스케이쁘띠메종","24000"
"2017-11-01","안락동","충렬","20500"
"2017-11-01","안락동","한우","7000"
"2017-11-01","안락동","강변뜨란채","31800"
"2017-11-01","안락동","안락현대","35400"
"2017-11-01","온천동","스파맨션","25000"
"2017-11-01","온천동","동서산장","13000"
"2017-11-01","사직동","로얄2","20200"
"2017-11-01","대연동","신원","18370"
"2017-11-01","용호동","현대비치","21000"
"2017-11-01","용호동","오륙도에스케이뷰","53000"
"2017-11-01","용호동","동부맨션","13800"
"2017-11-01","감만동","성도맨션","4000"
"2017-11-01","금곡동","화명뜨란채","35000"
"2017-11-01","화명동","그린숲속아파트","14000"
"2017-11-01","화명동","대림쌍용강변타운","38800"
"2017-11-01","화명동","수정강변타운","22000"
"2017-11-01","화명동","도시화명그린(206)","13300"
"2017-11-01","화명동","엘가","13400"
"2017-11-01","만덕동","삼성","16000"
"2017-11-01","덕천동","덕천주공1","10700"
"2017-11-01","덕천동","덕천시영","17350"
"2017-11-01","덕천동","덕천시영","17000"
"2017-11-01","덕천동","부국3","22800"
"2017-11-01","구포동","유림노르웨이숲","16300"
"2017-11-01","구포동","구포현대","21000"
"2017-11-01","구포동","벽산그린필드","13600"
"2017-11-01","반여동","센텀대림아파트","24500"
"2017-11-01","반여동","우방신세계타운","27900"
"2017-11-01","재송동","센텀글로리아","8000"
"2017-11-01","재송동","남성선파크","8500"
"2017-11-01","재송동","센텀글로리아","10000"
"2017-11-01","재송동","남성선파크","7000"
"2017-11-01","우동","해운대두산위브더제니스","120000"
"2017-11-01","우동","동부올림픽타운","48000"
"2017-11-01","우동","협성프라임빌","37000"
"2017-11-01","좌동","현대","28000"
"2017-11-01","좌동","대우2","44000"
"2017-11-01","좌동","주공2","27000"
"2017-11-01","좌동","상록","23000"
"2017-11-01","괴정동","새괴정화신","17000"
"2017-11-01","괴정동","현대신델라","16800"
"2017-11-01","하단동","가락타운3","15400"
"2017-11-01","하단동","하단삼창","21000"
"2017-11-01","하단동","한신혜성","15300"
"2017-11-01","하단동","공작","13600"
"2017-11-01","하단동","하단한신원룸","4230"
"2017-11-01","신평동","현대","17100"
"2017-11-01","신평동","신평삼익","10000"
"2017-11-01","신평동","현대","17000"
"2017-11-01","장림동","신세대지큐빌","10400"
"2017-11-01","장림동","동원로얄듀크","13400"
"2017-11-01","장림동","신세대지큐빌","10100"
"2017-11-01","다대동","국제그린","8450"
"2017-11-01","부곡동","에스케이","32900"
"2017-11-01","부곡동","경남한신","43000"
"2017-11-01","명지동","영어도시 퀸덤1차","42400"
"2017-11-01","명지동","퀸덤1차링컨타운","31500"
"2017-11-01","명지동","엘크루솔마레","36000"
"2017-11-01","명지동","명지두산위브포세이돈","34500"
"2017-11-01","지사동","지사 과학 삼정그린코아","17430"
"2017-11-01","지사동","지사 과학 삼정그린코아","17490"
"2017-11-01","신호동","부산신호윌더하임","20000"
"2017-11-01","거제동","거제동월드메르디앙","48700"
"2017-11-01","거제동","청마마이우스","9300"
"2017-11-01","연산동","연제힐스테이트","58000"
"2017-11-01","연산동","삼익","16000"
"2017-11-01","연산동","해오름아트빌","4500"
"2017-11-01","연산동","월드파크4","29400"
"2017-11-01","연산동","한양(395)","17000"
"2017-11-01","연산동","삼경","14400"
"2017-11-01","광안동","부흥맨션","21100"
"2017-11-01","광안동","쌍용예가디오션","72000"
"2017-11-01","광안동","광안동일스위트","39500"
"2017-11-01","남천동","코오롱하늘채골든비치","70000"
"2017-11-01","남천동","삼익비치","49500"
"2017-11-01","남천동","삼익비치","48500"
"2017-11-01","남천동","삼익비치","56500"
"2017-11-01","남천동","삼익비치","48000"
"2017-11-01","남천동","삼익비치","31500"
"2017-11-01","남천동","삼익비치","28000"
"2017-11-01","남천동","삼익비치","29000"
"2017-11-01","남천동","삼익비치","52000"
"2017-11-01","남천동","삼익비치","48000"
"2017-11-01","남천동","삼익비치","50000"
"2017-11-01","남천동","삼익비치","40500"
"2017-11-01","남천동","삼익비치","45000"
"2017-11-01","남천동","삼익비치","107000"
"2017-11-01","남천동","삼익비치","31800"
"2017-11-01","남천동","삼익비치","45000"
"2017-11-01","남천동","삼익비치","31000"
"2017-11-01","남천동","삼익비치","31000"
"2017-11-01","삼락동","동양한신","19400"
"2017-11-01","괘법동","강일프라임빌","15000"
"2017-11-01","괘법동","사상샬레","16000"
"2017-11-01","학장동","구학마을","8950"
"2017-11-01","학장동","학장무학","28350"
"2017-11-01","엄궁동","롯데캐슬","33900"
"2017-11-01","엄궁동","엄궁럭키","16000"
"2017-11-01","엄궁동","엄궁럭키","13850"
"2017-11-01","기장읍 동부리","이진스카이빌","25800"
"2017-11-01","기장읍 서부리","이진테마빌","14000"
"2017-11-01","정관읍 모전리","정관 롯데캐슬 2차","33700"
"2017-11-01","신암동","뉴대구(235-1)","19000"
"2017-11-01","신암동","강남","8100"
"2017-11-01","신암동","신암청아람","38500"
"2017-11-01","신천동","우방푸른타운","16200"
"2017-11-01","신천동","신천가람타운","14450"
"2017-11-01","신천동","화성파크드림이스트밸리","45800"
"2017-11-01","효목동","동방","15000"
"2017-11-01","봉무동","대구이시아폴리스더샵3차","43700"
"2017-11-01","불로동","에덴공항2","11500"
"2017-11-01","지저동","부민스위트빌","16200"
"2017-11-01","동호동","제뉴어리","25200"
"2017-11-01","신기동","신기모란2차","10500"
"2017-11-01","신기동","신기모란2차","14500"
"2017-11-01","율하동","율하 뜨란채","17700"
"2017-11-01","각산동","각산푸르지오1단지","28800"
"2017-11-01","신서동","신서화성파크드림","30850"
"2017-11-01","신서동","영조퀸덤","23800"
"2017-11-01","내당동","삼익뉴타운","11000"
"2017-11-01","내당동","내당시영","15700"
"2017-11-01","비산동","한신휴플러스","27700"
"2017-11-01","비산동","한신휴플러스","28000"
"2017-11-01","평리동","평리청구타운","18000"
"2017-11-01","중리동","중리롯데캐슬","43500"
"2017-11-01","이천동","이천주공2단지","21000"
"2017-11-01","이천동","보성상아맨션","43840"
"2017-11-01","이천동","강변타운","17300"
"2017-11-01","봉덕동","앞산힐스테이트","46000"
"2017-11-01","칠성동2가","삼성","16900"
"2017-11-01","칠성동2가","월성로얄하이츠","23000"
"2017-11-01","고성동3가","태평보성","15000"
"2017-11-01","침산동","강변일성트루엘","35500"
"2017-11-01","노원동1가","삼영사랑마을","14850"
"2017-11-01","산격동","산격청구맨션","20500"
"2017-11-01","복현동","복현블루밍브라운스톤명문세가","40300"
"2017-11-01","복현동","복현시영(3차)","17000"
"2017-11-01","복현동","복현시영(3차)","17000"
"2017-11-01","복현동","복현시영(3차)","13700"
"2017-11-01","복현동","복현시영(1차)","11000"
"2017-11-01","복현동","복현푸르지오","37400"
"2017-11-01","복현동","복현시영(1차)","10000"
"2017-11-01","국우동","그린빌6단지","14500"
"2017-11-01","구암동","칠곡건영","13500"
"2017-11-01","구암동","부영5차","14000"
"2017-11-01","동천동","부영그린타운(2단지)","22000"
"2017-11-01","동천동","동화골든빌","10400"
"2017-11-01","동천동","칠곡화성타운2차","8800"
"2017-11-01","관음동","칠곡서한맨션","17000"
"2017-11-01","태전동","화성파크드림와이드","29500"
"2017-11-01","태전동","칠곡관음타운","13000"
"2017-11-01","태전동","한신중앙","10100"
"2017-11-01","사수동","브라운스톤 강북","28250"
"2017-11-01","범어동","가든하이츠1","57800"
"2017-11-01","만촌동","메트로팔레스2","38800"
"2017-11-01","만촌동","메트로팔레스5","47000"
"2017-11-01","만촌동","만촌우방타운2단지","23800"
"2017-11-01","수성동1가","수성서한이다음","43200"
"2017-11-01","수성동4가","쌍용화성","27900"
"2017-11-01","황금동","다인주택사랑마을101","25600"
"2017-11-01","지산동","낙원(1190-2)","11600"
"2017-11-01","사월동","사월보성","28600"
"2017-11-01","신매동","시지청솔타운","17000"
"2017-11-01","성당동","성당동더샵","44700"
"2017-11-01","두류동","두류보성맨션","27800"
"2017-11-01","신당동","성서주공2","9600"
"2017-11-01","이곡동","한빛마을(성서주공3차)","17500"
"2017-11-01","이곡동","대구성서4주공","15000"
"2017-11-01","이곡동","한샘","17900"
"2017-11-01","용산동","성서2보성타운","15500"
"2017-11-01","본리동","도담도담채아파트","24000"
"2017-11-01","상인동","상인화성파크드림2단지","41006"
"2017-11-01","상인동","송현주공3","36700"
"2017-11-01","상인동","상인화성파크드림2단지","56000"
"2017-11-01","도원동","나래마을","20900"
"2017-11-01","도원동","한실들마을","12800"
"2017-11-01","진천동","월송(다동)","8500"
"2017-11-01","유천동","진천역AK그랑폴리스","39900"
"2017-11-01","월성동","월성월드메르디앙","60000"
"2017-11-01","송현동","월성","12100"
"2017-11-01","송현동","송현제림","17250"
"2017-11-01","화원읍 설화리","화원한빛타운","17200"
"2017-11-01","논공읍 북리","논공청구타운","10600"
"2017-11-01","다사읍 서재리","에코폴리스 동화아이위시","20800"
"2017-11-01","다사읍 죽곡리","강창하이츠","12900"
"2017-11-01","다사읍 죽곡리","강창태성그린시티","19400"
"2017-11-01","다사읍 매곡리","다사한일유앤아이","23500"
"2017-11-01","다사읍 매곡리","대실역청아람2단지","39100"
"2017-11-01","옥포면 강림리","LH허브시티","15500"
"2017-11-01","옥포면 본리리","달성삼환나우빌","19500"
"2017-11-01","현풍면 중리","대구테크노폴리스서한이다음","25000"
"2017-11-01","유가면 봉리","호반베르디움","25700"
"2017-11-01","구지면 응암리","달성화성파크드림","8000"
"2017-11-01","인현동","뉴코아","12700"
"2017-11-01","인현동","뉴코아","12700"
"2017-11-01","인현동","뉴코아","12200"
"2017-11-01","인현동","뉴코아","12200"
"2017-11-01","인현동","뉴코아","12300"
"2017-11-01","중산동","하늘도시 한라비발디","34500"
"2017-11-01","운서동","영종주공스카이빌10단지","23567"
"2017-11-01","송현동","동부","10300"
"2017-11-01","송림동","참좋은집","12700"
"2017-11-01","숭의동","광해리드빌","18500"
"2017-11-01","용현동","서해","18500"
"2017-11-01","도화동","동원","11200"
"2017-11-01","주안동","대동","11700"
"2017-11-01","주안동","미도","17000"
"2017-11-01","주안동","한미코스모스","15100"
"2017-11-01","주안동","연흥(9-3)","12000"
"2017-11-01","주안동","현광","8000"
"2017-11-01","주안동","남광로얄","10300"
"2017-11-01","주안동","대동","11700"
"2017-11-01","관교동","삼환2","31000"
"2017-11-01","옥련동","쌍용","24000"
"2017-11-01","옥련동","송학둥지","14000"
"2017-11-01","옥련동","현대2","29100"
"2017-11-01","연수동","대우1","27200"
"2017-11-01","연수동","세경","17400"
"2017-11-01","연수동","연수주공2차","17300"
"2017-11-01","연수동","우성1","32000"
"2017-11-01","청학동","시대","14400"
"2017-11-01","동춘동","무지개마을","24100"
"2017-11-01","동춘동","동아","30200"
"2017-11-01","송도동","송도풍림아이원6단지","52500"
"2017-11-01","송도동","더샵센트럴파크2","66000"
"2017-11-01","송도동","인천송도힐스테이트4단지","71000"
"2017-11-01","송도동","더샵센트럴파크2","53800"
"2017-11-01","송도동","송도푸르지오월드마크7단지","57350"
"2017-11-01","송도동","롯데캐슬 캠퍼스타운","60000"
"2017-11-01","송도동","송도 캐슬&해모로","45000"
"2017-11-01","송도동","송도더샵그린애비뉴7단지","58700"
"2017-11-01","구월동","구월아시아드선수촌센트럴자이","50000"
"2017-11-01","구월동","아시아드 선수촌 8단지 801동~808동","34800"
"2017-11-01","구월동","두플라스","15600"
"2017-11-01","구월동","구월힐스테이트","31900"
"2017-11-01","구월동","구월힐스테이트","37500"
"2017-11-01","구월동","두드림","20900"
"2017-11-01","구월동","아시아드 선수촌 8단지 801동~808동","39000"
"2017-11-01","간석동","우성","25500"
"2017-11-01","간석동","어울림마을","30500"
"2017-11-01","만수동","이삭(1086-1)","25700"
"2017-11-01","만수동","향촌휴먼시아2단지","25974"
"2017-11-01","만수동","향촌휴먼시아2단지","25757"
"2017-11-01","만수동","향촌휴먼시아2단지","11837"
"2017-11-01","만수동","향촌휴먼시아2단지","25757"
"2017-11-01","만수동","향촌휴먼시아2단지","25757"
"2017-11-01","만수동","벽산","25400"
"2017-11-01","만수동","향촌휴먼시아2단지","18495"
"2017-11-01","만수동","향촌휴먼시아2단지","25974"
"2017-11-01","만수동","향촌휴먼시아2단지","18553"
"2017-11-01","만수동","향촌휴먼시아2단지","18495"
"2017-11-01","만수동","향촌휴먼시아2단지","25757"
"2017-11-01","만수동","삼환2단지","14400"
"2017-11-01","만수동","대동(5-328)","9670"
"2017-11-01","만수동","벽산","22000"
"2017-11-01","만수동","정광","5500"
"2017-11-01","만수동","향촌휴먼시아2단지","25899"
"2017-11-01","만수동","향촌휴먼시아2단지","26081"
"2017-11-01","만수동","향촌휴먼시아2단지","18242"
"2017-11-01","만수동","향촌휴먼시아2단지","17842"
"2017-11-01","만수동","향촌휴먼시아2단지","26081"
"2017-11-01","만수동","향촌휴먼시아2단지","26081"
"2017-11-01","만수동","향촌휴먼시아2단지","25682"
"2017-11-01","만수동","향촌휴먼시아2단지","25757"
"2017-11-01","만수동","향촌휴먼시아2단지","24857"
"2017-11-01","만수동","향촌휴먼시아2단지","25757"
"2017-11-01","만수동","만수주공2단지","19200"
"2017-11-01","만수동","향촌휴먼시아2단지","12117"
"2017-11-01","만수동","향촌휴먼시아2단지","18553"
"2017-11-01","만수동","향촌휴먼시아2단지","25757"
