"2017-11-01","신당동","신당아르브","16900"
"2017-11-01","이충동","현대(이충)","23500"
"2017-11-01","합정동","주공","13000"
"2017-11-01","합정동","주공4","13600"
"2017-11-01","비전동","동아목련","18500"
"2017-11-01","비전동","비전 경남아너스빌","25000"
"2017-11-01","비전동","시대한우리","14000"
"2017-11-01","비전동","태산","16800"
"2017-11-01","세교동","태영청솔","14850"
"2017-11-01","세교동","부영1","13400"
"2017-11-01","용이동","e편한세상평택","29700"
"2017-11-01","팽성읍 안정리","평택브라운스톤험프리스","28400"
"2017-11-01","팽성읍 송화리","송화지구우미이노스빌","21300"
"2017-11-01","팽성읍 송화리","송화지구우미이노스빌","20500"
"2017-11-01","안중읍 현화리","늘푸른사랑마을","14400"
"2017-11-01","안중읍 현화리","성원","15300"
"2017-11-01","지행동","하이텍(292-10)","4400"
"2017-11-01","지행동","지행주공1단지","10650"
"2017-11-01","생연동","부영1단지","17700"
"2017-11-01","생연동","명품하우스","7000"
"2017-11-01","이동","푸르지오2차","36500"
"2017-11-01","사동","안산고잔6차푸르지오","38500"
"2017-11-01","사동","본오","13400"
"2017-11-01","사동","안산고잔7차푸르지오","34200"
"2017-11-01","본오동","반월한양","20000"
"2017-11-01","본오동","월드","20800"
"2017-11-01","성포동","안산현대1","15000"
"2017-11-01","성포동","예술인","21000"
"2017-11-01","성포동","안산현대1","14600"
"2017-11-01","고잔동","푸르지오3차","40500"
"2017-11-01","초지동","주공그린빌11","31500"
"2017-11-01","원곡동","안산8차푸르지오","30000"
"2017-11-01","선부동","군자주공14","14900"
"2017-11-01","선부동","수정한양","31000"
"2017-11-01","선부동","군자주공15(저층)","15920"
"2017-11-01","선부동","수정한양","31800"
"2017-11-01","주교동","은하","11600"
"2017-11-01","성사동","원당대림e-편한세상","38500"
"2017-11-01","관산동","신성","20000"
"2017-11-01","토당동","대림2","27000"
"2017-11-01","화정동","달빛마을(부영)2","18950"
"2017-11-01","화정동","은빛마을6단지","55500"
"2017-11-01","화정동","은빛마을11단지","21000"
"2017-11-01","행신동","햇빛마을주공20","24300"
"2017-11-01","행신동","햇빛마을주공20","22000"
"2017-11-01","행신동","샘터주공2","24500"
"2017-11-01","행신동","샘터주공2","18500"
"2017-11-01","행신동","햇빛주공23","24000"
"2017-11-01","행신동","무원마을(쌍용)5","43400"
"2017-11-01","식사동","위시티일산자이2단지","50000"
"2017-11-01","식사동","은행마을2(동문)","27500"
"2017-11-01","식사동","위시티블루밍5단지","44800"
"2017-11-01","식사동","위시티블루밍5단지","45500"
"2017-11-01","백석동","백송마을(두산)","25000"
"2017-11-01","백석동","백송마을(벽산)","21600"
"2017-11-01","백석동","일산요진와이시티","77807"
"2017-11-01","풍동","숲속마을3단지(뜨란채)","32500"
"2017-11-01","일산동","일산메가씨티","8900"
"2017-11-01","일산동","푸르지오","29600"
"2017-11-01","일산동","후곡마을(현대3)","42700"
"2017-11-01","일산동","후곡마을(건영15)","31400"
"2017-11-01","일산동","푸르지오","29700"
"2017-11-01","일산동","후곡마을(현대18)","24400"
"2017-11-01","일산동","후곡마을(동신)","50700"
"2017-11-01","일산동","일산중앙가든","11500"
"2017-11-01","주엽동","강선마을한양","16500"
"2017-11-01","주엽동","문촌마을(우성)1","29500"
"2017-11-01","탄현동","탄현마을효성","27900"
"2017-11-01","덕이동","동문2","23600"
"2017-11-01","원문동","래미안슈르","55000"
"2017-11-01","인창동","동원베네스트","30250"
"2017-11-01","인창동","동원베네스트","34450"
"2017-11-01","인창동","주공4-2","30200"
"2017-11-01","교문동","하나(한성)","47500"
"2017-11-01","토평동","유진스웰","36000"
"2017-11-01","토평동","유진스웰","48700"
"2017-11-01","호평동","호평마을한화꿈에그린","32500"
"2017-11-01","호평동","호평마을중흥에스-클래스","26200"
"2017-11-01","호평동","호평마을금강","30550"
"2017-11-01","호평동","호평마을우미이노스빌","30300"
"2017-11-01","호평동","호평마을우미이노스빌","29700"
"2017-11-01","평내동","효성타운","29000"
"2017-11-01","평내동","세종리젠시빌","22700"
"2017-11-01","평내동","평내마을중흥에스-클래스(2단지)","28350"
"2017-11-01","평내동","평내마을평내1차대주파크빌","25500"
"2017-11-01","평내동","평내마을주공","21550"
"2017-11-01","평내동","진주(2단지)","11000"
"2017-11-01","도농동","부영e그린1차","41000"
"2017-11-01","도농동","도농센트레빌","42000"
"2017-11-01","도농동","도농센트레빌","42500"
"2017-11-01","도농동","부영e그린2차","43000"
"2017-11-01","별내동","한화꿈에그린더스타","45500"
"2017-11-01","와부읍 덕소리","코오롱","25400"
"2017-11-01","와부읍 덕소리","동부센트레빌","47000"
"2017-11-01","와부읍 도곡리","한강우성","26400"
"2017-11-01","와부읍 도곡리","건영덕소리버파크","32400"
"2017-11-01","진접읍 내각리","한신","20000"
"2017-11-01","진접읍 내각리","우남","11200"
"2017-11-01","진접읍 진벌리","신창비바패밀리","19000"
"2017-11-01","진접읍 금곡리","자연&어울림","28300"
"2017-11-01","진접읍 금곡리","부영사랑으로","27000"
"2017-11-01","화도읍 창현리","현대2","14500"
"2017-11-01","화도읍 창현리","신명","16300"
"2017-11-01","오남읍 오남리","한국1","15000"
"2017-11-01","오남읍 오남리","진주(1단지)","7300"
"2017-11-01","퇴계원면 퇴계원리","강남건영","37800"
"2017-11-01","퇴계원면 퇴계원리","강남건영","21000"
"2017-11-01","오산동","주공2단지","23000"
"2017-11-01","원동","오산원동힐스테이트","26200"
"2017-11-01","원동","대우푸르지오","22000"
"2017-11-01","원동","우경싸이트빌","13900"
"2017-11-01","궐동","대우","19150"
"2017-11-01","수청동","대우","10900"
"2017-11-01","세교동","잔다리마을 1단지(True)","27400"
"2017-11-01","청호동","오산자이","24000"
"2017-11-01","갈곶동","우방","19200"
"2017-11-01","갈곶동","오산KCC스위첸","24500"
"2017-11-01","대야동","영남2","12700"
"2017-11-01","대야동","서해","17500"
"2017-11-01","대야동","진양3차","14846"
"2017-11-01","신천동","경남아너스빌아파트","30000"
"2017-11-01","미산동","부국미산아파트(1~3동)","6000"
"2017-11-01","은행동","시흥성원샹떼빌","15900"
"2017-11-01","하중동","관곡마을성원","15500"
"2017-11-01","조남동","엘에이치퍼스트리움","32000"
"2017-11-01","거모동","동보","6600"
"2017-11-01","거모동","동보","6700"
"2017-11-01","거모동","동보","6600"
"2017-11-01","월곶동","월곶Ⅱ유호N플러스빌","26300"
"2017-11-01","월곶동","월곶4차풍림아이원","25000"
"2017-11-01","월곶동","풍림아이원2차","15600"
"2017-11-01","정왕동","세종1","31000"
"2017-11-01","정왕동","주공4","16900"
"2017-11-01","정왕동","동보","21000"
"2017-11-01","정왕동","월드","15500"
"2017-11-01","정왕동","계룡리슈빌","18000"
"2017-11-01","정왕동","영남1","19000"
"2017-11-01","정왕동","서해1","25800"
"2017-11-01","정왕동","대림4","31000"
"2017-11-01","정왕동","동원","24000"
"2017-11-01","당정동","당정마을엘지","36800"
"2017-11-01","당정동","대원칸타빌(1023-1)","36000"
"2017-11-01","산본동","매화","23500"
"2017-11-01","산본동","주몽2-10","20600"
"2017-11-01","금정동","충무주공(872)","22000"
"2017-11-01","금정동","퇴계주공(360~368동)","16500"
"2017-11-01","금정동","율곡","27000"
"2017-11-01","대야미동","대림e-편한세상","36800"
"2017-11-01","삼동","대우장미","19300"
"2017-11-01","삼동","삼호한아름2차(201동)","20500"
"2017-11-01","삼동","삼호한아름2차(201동)","26500"
"2017-11-01","오전동","의왕모락산동문굿모닝힐","34000"
"2017-11-01","오전동","의왕모락산동문굿모닝힐","35600"
"2017-11-01","내손동","포일자이2단지","56300"
"2017-11-01","내손동","포일자이2단지","67500"
"2017-11-01","내손동","반도보라빌리지1","55000"
"2017-11-01","내손동","대원칸타빌1","39000"
"2017-11-01","내손동","의왕내손e편한세상","46000"
"2017-11-01","포일동","포일숲속마을5단지","67900"
"2017-11-01","신장동","성원상떼빌","11300"
"2017-11-01","덕풍동","금강KCC","38000"
"2017-11-01","덕풍동","벽산블루밍","42000"
"2017-11-01","덕풍동","덕풍현대","26300"
"2017-11-01","덕풍동","하남풍산아이파크(1단지)","51500"
"2017-11-01","역북동","신성","19000"
"2017-11-01","삼가동","늘푸른오스카빌1단지","17000"
"2017-11-01","삼가동","풍림","16500"
"2017-11-01","유방동","인정프린스3","13000"
"2017-11-01","고림동","보평마을삼정그린뷰","17500"
"2017-11-01","포곡읍 삼계리","계수마을수목원우림필유","19500"
"2017-11-01","모현면 왕산리","용인 모현 스위첸","28800"
"2017-11-01","이동면 송전리","송전마을 세광엔리치타워","19200"
"2017-11-01","이동면 송전리","송전마을 세광엔리치타워","18500"
"2017-11-01","신갈동","녹원마을새천년5단지","32000"
"2017-11-01","신갈동","기흥역 롯데캐슬 스카이","36500"
"2017-11-01","구갈동","풍림(저층)","20800"
"2017-11-01","공세동","대주피오레2단지","44000"
"2017-11-01","공세동","불곡마을(벽산블루밍)","23900"
"2017-11-01","서천동","서천마을휴먼시아4단지","32800"
"2017-11-01","영덕동","영통빌리지","25600"
"2017-11-01","언남동","하마비마을동일하이빌1","35200"
"2017-11-01","마북동","연원마을삼호벽산","37000"
"2017-11-01","동백동","호수마을서해그랑블","35300"
"2017-11-01","중동","어은목마을 벽산블루밍아파트","33500"
"2017-11-01","중동","신동백 서해그랑블 2차","35500"
"2017-11-01","중동","어은목마을코아루","32900"
"2017-11-01","보정동","신촌마을포스홈타운1단지","50700"
"2017-11-01","보정동","보정동 샬레 파인 비스타","36500"
"2017-11-01","풍덕천동","현대성우8차","36000"
"2017-11-01","풍덕천동","신정마을현대프라임","50000"
"2017-11-01","풍덕천동","신정마을주공9","39600"
"2017-11-01","풍덕천동","신정마을주공1","38600"
"2017-11-01","풍덕천동","진산마을삼성5차","44000"
"2017-11-01","풍덕천동","수지진산마을푸르지오","45500"
"2017-11-01","풍덕천동","신정마을주공9","31900"
"2017-11-01","풍덕천동","삼익아파트","26500"
"2017-11-01","풍덕천동","현대","38000"
"2017-11-01","풍덕천동","수지진산마을푸르지오","50000"
"2017-11-01","죽전동","성현마을우미이노스빌","33800"
"2017-11-01","죽전동","벽산타운2단지","48000"
"2017-11-01","죽전동","성현마을우미이노스빌","31250"
"2017-11-01","죽전동","도담마을죽전파크빌","30000"
"2017-11-01","죽전동","도담마을푸르지오","46800"
"2017-11-01","죽전동","꽃메마을현대홈타운(4차3단지)","42700"
"2017-11-01","죽전동","도담마을 아이파크","36350"
"2017-11-01","죽전동","성현마을우미이노스빌","33800"
"2017-11-01","죽전동","벽산타운4단지","42200"
"2017-11-01","동천동","우미이노스빌","40000"
"2017-11-01","동천동","동천현대2홈타운","45000"
"2017-11-01","동천동","수진마을2단지효성화운트빌","54000"
"2017-11-01","동천동","행림마을진로","32300"
"2017-11-01","동천동","동천현대2홈타운","43300"
"2017-11-01","동천동","동천파크뷰","9900"
"2017-11-01","신봉동","신봉동일하이빌 2단지","56500"
"2017-11-01","신봉동","신봉동일하이빌 3단지","41300"
"2017-11-01","신봉동","신봉동일하이빌 2단지","51500"
"2017-11-01","신봉동","신봉마을엘지자이1","45000"
"2017-11-01","신봉동","신봉동일하이빌 2단지","48500"
"2017-11-01","신봉동","서홍마을4","37900"
"2017-11-01","신봉동","신봉동일하이빌 2단지","50500"
"2017-11-01","신봉동","신봉동일하이빌 2단지","50000"
"2017-11-01","성복동","성동마을수지자이","57000"
"2017-11-01","성복동","버들치마을경남아너스빌1차","45300"
"2017-11-01","상현동","상현마을성원상떼빌","54000"
"2017-11-01","상현동","만현마을동보2차","33250"
"2017-11-01","상현동","상현마을성원상떼빌","41000"
"2017-11-01","금촌동","금촌주공7단지(1019-0)","28400"
"2017-11-01","야당동","한빛마을 5단지 캐슬앤칸타빌","38800"
"2017-11-01","야당동","한라비발디 센트럴파크(981)","42500"
"2017-11-01","목동동","해솔마을 2단지 월드메르디앙(2-117)","25000"
"2017-11-01","목동동","해솔마을3단지운정현대","27800"
"2017-11-01","목동동","해솔마을 5단지 삼부르네상스(679)","33500"
"2017-11-01","문산읍 당동리","파주한양수자인리버팰리스아파트","24800"
"2017-11-01","문산읍 당동리","파주한양수자인리버팰리스아파트","23800"
"2017-11-01","문산읍 당동리","자연앤꿈에그린5단지아파트","22400"
"2017-11-01","조리읍 봉일천리","성호(125-22)","17500"
"2017-11-01","조리읍 봉일천리","파주 푸르지오 (269-0)","26500"
"2017-11-01","조리읍 봉일천리","동원(157-18)","8800"
"2017-11-01","광탄면 신산리","동신라메르","16000"
"2017-11-01","관고동","두산","21000"
"2017-11-01","중리동","고려중리","14800"
"2017-11-01","안흥동","안흥주공","14450"
"2017-11-01","증포동","설봉2차 푸르지오","44700"
"2017-11-01","증포동","신한","23000"
"2017-11-01","증포동","선경2","22400"
"2017-11-01","증포동","선경2","16600"
"2017-11-01","송정동","수림1차임대아파트","21500"
"2017-11-01","장호원읍 진암리","현대","10900"
"2017-11-01","부발읍 신원리","신세계","5000"
"2017-11-01","부발읍 신하리","청구","16500"
"2017-11-01","부발읍 아미리","현대성우오스타3단지","32500"
"2017-11-01","부발읍 아미리","현대성우오스타4단지","32800"
"2017-11-01","부발읍 응암리","이화1차","7400"
"2017-11-01","부발읍 응암리","주은다솜","7400"
"2017-11-01","부발읍 응암리","이화1차","7400"
"2017-11-01","대월면 사동리","성창","7200"
"2017-11-01","공도읍 양기리","송정그린빌","15000"
"2017-11-01","공도읍 용두리","태산1차","11200"
"2017-11-01","공도읍 만정리","안성공도KCC스위첸","26900"
"2017-11-01","공도읍 만정리","안성공도KCC스위첸","21700"
"2017-11-01","보개면 기좌리","리치타운","8700"
"2017-11-01","보개면 기좌리","리치타운","8650"
"2017-11-01","금광면 신양복리","홍익","7450"
"2017-11-01","금광면 신양복리","홍익","10000"
"2017-11-01","일죽면 송천리","일죽아이시타운","10500"
"2017-11-01","죽산면 장원리","지에프","8500"
"2017-11-01","북변동","산호","17000"
"2017-11-01","운양동","김포 한강신도시 반도유보라 2차","35000"
"2017-11-01","운양동","김포 한강신도시 반도유보라 2차","31900"
"2017-11-01","운양동","풍경마을 래미안 한강2차","39900"
"2017-11-01","운양동","풍경마을 래미안 한강2차","39800"
"2017-11-01","장기동","청송마을(현대2)","29750"
"2017-11-01","장기동","초당마을(우미린)","45000"
"2017-11-01","장기동","수정마을(쌍용예가)","33000"
"2017-11-01","장기동","한강현대성우오스타","39500"
"2017-11-01","장기동","고창마을(케이씨씨스위첸)","27450"
"2017-11-01","장기동","수정마을(쌍용예가)","35000"
"2017-11-01","장기동","한강호반베르디움","26600"
"2017-11-01","장기동","수정마을(쌍용예가)","31800"
"2017-11-01","장기동","수정마을(쌍용예가)","33400"
"2017-11-01","장기동","수정마을(쌍용예가)","35000"
"2017-11-01","감정동","신한","8300"
"2017-11-01","풍무동","유현마을(신동아)","26300"
"2017-11-01","풍무동","장릉마을(삼성쉐르빌)","20000"
"2017-11-01","풍무동","당곡마을(월드메르디앙)","22900"
"2017-11-01","풍무동","대림e-편한세상","26600"
"2017-11-01","풍무동","당곡마을(월드메르디앙)","26800"
"2017-11-01","고촌읍 신곡리","수기마을힐스테이트1단지","50000"
"2017-11-01","진안동","진안골마을주공10단지","19600"
"2017-11-01","병점동","느치미마을2단지","20500"
"2017-11-01","병점동","느치미마을2단지","17800"
"2017-11-01","병점동","병점성호","16000"
"2017-11-01","병점동","대창","17000"
"2017-11-01","병점동","안화동마을주공7단지","19000"
"2017-11-01","능동","자연앤데시앙","25500"
"2017-11-01","능동","푸른마을 모아미래도","30500"
"2017-11-01","반월동","신영통현대2차","25000"
"2017-11-01","반월동","에스케이뷰파크","25000"
"2017-11-01","기안동","기안마을풍성신미주","17300"
"2017-11-01","송산동","솔뫼마을한승미메이드","22200"
"2017-11-01","송산동","우남블루존","14200"
"2017-11-01","송산동","우남블루존","18000"
"2017-11-01","안녕동","다솜마을동문굿모닝힐","22000"
"2017-11-01","안녕동","다솜마을동문굿모닝힐","22400"
"2017-11-01","반송동","시범한빛마을동탄아이파크","43000"
"2017-11-01","반송동","시범다은마을우남퍼스트빌","37000"
"2017-11-01","반송동","나루마을한화꿈에그린","38000"
"2017-11-01","반송동","나루마을한화꿈에그린우림필유","34000"
"2017-11-01","석우동","푸르지오","40000"
"2017-11-01","석우동","푸르지오","31000"
"2017-11-01","오산동","풍성신미주","31000"
"2017-11-01","봉담읍 와우리","수성효성","11750"
"2017-11-01","향남읍 발안리","발안마을주공","15000"
"2017-11-01","향남읍 행정리","향남시범넓은마을향남지웰2차","32500"
"2017-11-01","향남읍 행정리","살구꽃마을 제일오투그란데","34800"
"2017-11-01","향남읍 행정리","향남시범 넓은들마을 에일린의뜰","29100"
"2017-11-01","남양읍 남양리","대광파인밸리","9985"
"2017-11-01","남양읍 남양리","대광파인밸리","14095"
"2017-11-01","남양읍 남양리","대광파인밸리","14095"
"2017-11-01","남양읍 무송리","금광포란재","14000"
"2017-11-01","쌍령동","현대모닝사이드2","23100"
"2017-11-01","탄벌동","동보","23350"
"2017-11-01","태전동","성원2","24900"
"2017-11-01","오포읍 고산리","우림(Lumiart)","21000"
"2017-11-01","오포읍 문형리","오포우림퓨전빌","19500"
"2017-11-01","오포읍 양벌리","대주파크빌1차C블럭","20000"
"2017-11-01","초월읍 쌍동리","초월롯데낙천대2","31800"
"2017-11-01","곤지암읍 곤지암리","쌍용2","23400"
"2017-11-01","곤지암읍 곤지암리","엘지","19000"
"2017-11-01","곤지암읍 삼리","곤지암킴스빌리지","12500"
"2017-11-01","삼숭동","양주자이(7단지)","27200"
"2017-11-01","삼숭동","성우(아침의미소)","14000"
"2017-11-01","삼숭동","양주자이3단지","18500"
"2017-11-01","덕정동","양주서희스타힐스2단지","20000"
"2017-11-01","덕정동","주공1(은동마을)","19000"
"2017-11-01","고암동","주원마을(주공2단지)","12000"
"2017-11-01","고암동","덕정중흥에스클래스","30300"
"2017-11-01","고암동","덕정중흥에스클래스","30900"
"2017-11-01","회정동","양주회정범양","19150"
"2017-11-01","백석읍 방성리","대교산과내","13000"
"2017-11-01","백석읍 가업리","동화5차옥시죤","16900"
"2017-11-01","장흥면 부곡리","우남송추마을","18250"
"2017-11-01","신읍동","한신","10200"
"2017-11-01","소흘읍 송우리","한국개나리","11500"
"2017-11-01","소흘읍 송우리","태봉마을","21400"
"2017-11-01","소흘읍 초가팔리","상운","10200"
"2017-11-01","신북면 가채리","골든주택","6450"
"2017-11-01","신북면 기지리","후레쉬빌","7200"
"2017-11-01","신북면 기지리","신포천","4800"
"2017-11-01","교동","강남","14000"
"2017-11-01","오학동","여주오드카운티","24000"
"2017-11-01","가남읍 신해리","현진에버빌-1","10000"
"2017-11-01","양평읍 양근리","코아루리버팰리스","39500"
"2017-11-01","양평읍 양근리","현대성우오스타 코아루 주상복합","34000"
"2017-11-01","양평읍 양근리","양평현대","22000"
"2017-11-01","양평읍 양근리","제이파크","19450"
"2017-11-01","양평읍 공흥리","행복마을(공흥주공)","15000"
"2017-11-01","양평읍 백안리","블루밍2단지","27700"
"2017-11-01","양평읍 백안리","블루밍2단지","23850"
"2017-11-01","강상면 병산리","양평현대성우(1단지)","27000"
"2017-11-01","강상면 병산리","양평현대성우(1단지)","24700"
"2017-11-01","강상면 병산리","양평현대성우(3단지)","24200"
"2017-11-01","효자동","동보","6000"
"2017-11-01","소양로2가","소양로현대","12000"
"2017-11-01","근화동","청와","8550"
"2017-11-01","사농동","현대","18100"
"2017-11-01","사농동","춘천뉴시티코아루","23200"
"2017-11-01","후평동","세경4차","5800"
"2017-11-01","후평동","세경4차","5700"
"2017-11-01","후평동","세경4차","5800"
"2017-11-01","후평동","세경4차","5650"
"2017-11-01","후평동","주공4","9000"
"2017-11-01","후평동","춘천더샵","24850"
"2017-11-01","후평동","봉의","4200"
"2017-11-01","후평동","세경4차","7500"
"2017-11-01","후평동","세경4차","7500"
"2017-11-01","후평동","세경4차","7500"
"2017-11-01","후평동","세경4차","7700"
"2017-11-01","후평동","동아","17200"
"2017-11-01","후평동","주공5","10300"
"2017-11-01","후평동","세경3차","7400"
"2017-11-01","후평동","동산","11000"
"2017-11-01","후평동","주공5","9800"
"2017-11-01","후평동","주공6","10700"
"2017-11-01","후평동","에리트","11200"
"2017-11-01","후평동","초록지붕6차","16500"
"2017-11-01","퇴계동","한주","18000"
"2017-11-01","퇴계동","금호2차","16400"
"2017-11-01","퇴계동","퇴계주공1차","15500"
"2017-11-01","퇴계동","금호2차","16700"
"2017-11-01","퇴계동","현대","17900"
"2017-11-01","퇴계동","일성2","18800"
"2017-11-01","동내면 거두리","부영1차","20000"
"2017-11-01","동내면 거두리","부영2차","20700"
"2017-11-01","동내면 거두리","부영2차","21300"
"2017-11-01","남산면 창촌리","근로자임대","2750"
"2017-11-01","개운동","개운현대","7400"
"2017-11-01","단구동","선아","8000"
"2017-11-01","단구동","해청","13500"
"2017-11-01","단구동","청솔4차","10400"
"2017-11-01","단계동","동보렉스3","8800"
"2017-11-01","우산동","원주신일유토빌","18000"
"2017-11-01","태장동","태장주공2","13200"
"2017-11-01","태장동","진우","7500"
"2017-11-01","태장동","금광포란재1단지","13500"
"2017-11-01","태장동","현대","12500"
"2017-11-01","태장동","상록","5300"
"2017-11-01","태장동","진우","7000"
"2017-11-01","태장동","대흥2","8500"
"2017-11-01","태장동","뉴스테이아파트","7400"
"2017-11-01","태장동","영진2","9400"
"2017-11-01","태장동","백운2차","3750"
"2017-11-01","태장동","금광포란재1단지","12000"
"2017-11-01","봉산동","아포리배말타운","21500"
"2017-11-01","행구동","효성백년가약","28000"
"2017-11-01","무실동","베스파타운무실주공4","19800"
"2017-11-01","무실동","무실주공3단지","18800"
"2017-11-01","무실동","원주시 무실 세영리첼 1차","36500"
"2017-11-01","무실동","원주시 무실 세영리첼 2차","31500"
"2017-11-01","무실동","원주무실6단지휴먼시아","27000"
"2017-11-01","관설동","청솔6차","10400"
"2017-11-01","반곡동","반곡벽산블루밍1차","25500"
"2017-11-01","호저면 만종리","대보","7500"
"2017-11-01","흥업면 흥업리","남원주두산위브","21000"
"2017-11-01","교동","삼정","10600"
"2017-11-01","교동","교동이-편한세상","29800"
"2017-11-01","교동","부영3차","20000"
"2017-11-01","교동","부영6","18300"
"2017-11-01","교동","현대하이빌","24700"
"2017-11-01","교동","서일2","4100"
"2017-11-01","포남동","청송","17000"
"2017-11-01","포남동","일송","10000"
"2017-11-01","포남동","서일임대","3100"
"2017-11-01","포남동","미진맨션2","12000"
"2017-11-01","초당동","초당동청마루","28000"
"2017-11-01","초당동","우성","15000"
"2017-11-01","송정동","삼우은성","11700"
"2017-11-01","견소동","신도브래뉴","17500"
"2017-11-01","노암동","양우내안애","20000"
"2017-11-01","노암동","양우내안애","15700"
"2017-11-01","입암동","입암6주공","13400"
"2017-11-01","입암동","입암5주공","8000"
"2017-11-01","입암동","입암6주공","10900"
"2017-11-01","지변동","덕원임대","8200"
"2017-11-01","연곡면 영진리","삼우그린","7000"
"2017-11-01","천곡동","한양3차","7400"
"2017-11-01","천곡동","중앙","9000"
"2017-11-01","천곡동","시영3차","5400"
"2017-11-01","천곡동","삼성","13000"
"2017-11-01","송정동","매화","3500"
"2017-11-01","효가동","유존양지","3700"
"2017-11-01","동회동","대동1,2차","6400"
"2017-11-01","동회동","대동3차","14000"
"2017-11-01","동회동","대동3차","12100"
"2017-11-01","동회동","협성1차","6650"
"2017-11-01","부곡동","삼화미성","4500"
"2017-11-01","부곡동","선샤인파크","12900"
"2017-11-01","발한동","경민2차","5200"
"2017-11-01","발한동","우석1차","2400"
"2017-11-01","구미동","유성타워","6900"
"2017-11-01","이도동","강변","6800"
"2017-11-01","이로동","동해규수방","3300"
