"2017-11-01","신당동","신당아르브","16900"
"2017-11-01","이로동","동해규수방","3000"
"2017-11-01","황지동","대산하이츠빌","16300"
"2017-11-01","황지동","우석(106동-107동)","3000"
"2017-11-01","황지동","현대","8900"
"2017-11-01","문곡동","유브리안","10400"
"2017-11-01","동점동","동점","1500"
"2017-11-01","동명동","대명영랑호","15800"
"2017-11-01","청학동","금강","8200"
"2017-11-01","조양동","부영2","11600"
"2017-11-01","조양동","속초조양코아루","24800"
"2017-11-01","조양동","조양주공2","10250"
"2017-11-01","조양동","부영6","10600"
"2017-11-01","조양동","부영9","12500"
"2017-11-01","조양동","부영3","22500"
"2017-11-01","교동","교동청솔2차","8200"
"2017-11-01","건지동","코아루플러스","21500"
"2017-11-01","남양동","백조임대(348-7)","4850"
"2017-11-01","정상동","현진에버빌","23200"
"2017-11-01","정상동","석미","7200"
"2017-11-01","근덕면 교가리","행남","2800"
"2017-11-01","홍천읍 희망리","신아1차","3650"
"2017-11-01","홍천읍 희망리","신아2차","5350"
"2017-11-01","홍천읍 희망리","우신","2000"
"2017-11-01","홍천읍 연봉리","현대","17100"
"2017-11-01","봉평면 무이리","장웅파인힐","6600"
"2017-11-01","봉평면 무이리","장웅파인힐","6300"
"2017-11-01","대관령면 횡계리","동보","3580"
"2017-11-01","사북읍 사북리","도사곡주공2","3200"
"2017-11-01","신동읍 조동리","함백아파트","1000"
"2017-11-01","동송읍 오덕리","세륭","3050"
"2017-11-01","화천읍 아리","낙원","9400"
"2017-11-01","양구읍 상리","경림","6070"
"2017-11-01","양구읍 정림리","양구보배","11200"
"2017-11-01","인제읍 남북리","인제대희지센트","19000"
"2017-11-01","거진읍 송포리","거진오션상떼빌","19000"
"2017-11-01","양양읍 서문리","양양코아루","18400"
"2017-11-01","손양면 하왕도리","삼호","5500"
"2017-11-01","강현면 정암리","썬라이즈빌","10500"
"2017-11-01","탑동","엘에이치청주탑동","25000"
"2017-11-01","영운동","두산하이츠","2700"
"2017-11-01","금천동","삼일","9900"
"2017-11-01","금천동","경희","4500"
"2017-11-01","금천동","삼일","7500"
"2017-11-01","용담동","세영첼시빌","23500"
"2017-11-01","용암동","강변뜨란채","20500"
"2017-11-01","용암동","덕일마이빌","15000"
"2017-11-01","용암동","중흥마을부영(2542-0)","14200"
"2017-11-01","사직동","푸르지오캐슬(101~117)","26500"
"2017-11-01","사직동","푸르지오캐슬(501~508)","30700"
"2017-11-01","모충동","주공2","10300"
"2017-11-01","분평동","보성","13000"
"2017-11-01","분평동","분평주공3","12000"
"2017-11-01","분평동","분평주공2","12500"
"2017-11-01","수곡동","산남주공4단지 아파트","7000"
"2017-11-01","성화동","성화호반베르디움","31700"
"2017-11-01","개신동","삼익1","16500"
"2017-11-01","운천동","삼일무지개","5200"
"2017-11-01","가경동","가경이-편한세상","44698"
"2017-11-01","가경동","세원","12300"
"2017-11-01","복대동","덕성","3300"
"2017-11-01","복대동","세원느티마을","15650"
"2017-11-01","복대동","두진백로","16300"
"2017-11-01","복대동","덕성","2400"
"2017-11-01","복대동","현대2","17350"
"2017-11-01","복대동","현대2","16700"
"2017-11-01","복대동","두산위브지웰시티2차","37500"
"2017-11-01","복대동","아름다운나날2차","23000"
"2017-11-01","봉명동","푸른","8200"
"2017-11-01","강서동","미소랑2차아파트","6300"
"2017-11-01","비하동","효성아파트","11500"
"2017-11-01","비하동","대주피오레1차","22500"
"2017-11-01","비하동","효성아파트","12200"
"2017-11-01","오송읍 연제리","모아미래도","23000"
"2017-11-01","오송읍 연제리","오송상록 롯데캐슬","26300"
"2017-11-01","오송읍 연제리","오송상록 롯데캐슬","23000"
"2017-11-01","오송읍 연제리","오송상록 롯데캐슬","25000"
"2017-11-01","옥산면 오산리","옥산금정","3600"
"2017-11-01","내덕동","경희주택","2050"
"2017-11-01","율량동","대창3","5800"
"2017-11-01","사천동","신동아","15000"
"2017-11-01","사천동","덕성 그린 아파트","4000"
"2017-11-01","주성동","대원칸타빌3차아파트","33200"
"2017-11-01","내수읍 마산리","내수진흥임대아파트","3200"
"2017-11-01","내수읍 도원리","우창진주2","6700"
"2017-11-01","오창읍 창리","오창모아미래도와이드파크","19200"
"2017-11-01","오창읍 각리","중앙하이츠빌","14500"
"2017-11-01","교현동","교현","5500"
"2017-11-01","교현동","신원11","4300"
"2017-11-01","용산동","용산주공2차","9300"
"2017-11-01","칠금동","코오롱동신","16600"
"2017-11-01","칠금동","삼일","10000"
"2017-11-01","연수동","연수주공5차","6700"
"2017-11-01","연수동","낙원","6200"
"2017-11-01","연수동","세원","6700"
"2017-11-01","연수동","충주 연수 L팰리스 주상복합","22950"
"2017-11-01","연수동","두진1차","5400"
"2017-11-01","안림동","안림한영","3290"
"2017-11-01","문화동","럭키","15000"
"2017-11-01","주덕읍 신중리","주한","3350"
"2017-11-01","대소원면 본리","충주 코아루퍼스트 아파트","16170"
"2017-11-01","앙성면 용포리","한도(푸른마을)","4400"
"2017-11-01","청전동","두진백로","10200"
"2017-11-01","고암동","두진백로","9700"
"2017-11-01","고암동","홍인","8000"
"2017-11-01","고암동","두진백로","10700"
"2017-11-01","장락동","제천미림청솔","7350"
"2017-11-01","장락동","천일베리굿","13500"
"2017-11-01","신백동","극동2","8700"
"2017-11-01","봉양읍 미당리","미당한마음","7200"
"2017-11-01","옥천읍 금구리","꿈엔들","19529"
"2017-11-01","증평읍 신동리","증평주공2,3","6600"
"2017-11-01","증평읍 장동리","증평삼일","12200"
"2017-11-01","증평읍 증천리","한성","4600"
"2017-11-01","증평읍 증천리","한성","3500"
"2017-11-01","증평읍 초중리","일진뜨리에","9200"
"2017-11-01","증평읍 용강리","서호이타운","2300"
"2017-11-01","도안면 화성리","윤모아파트","1500"
"2017-11-01","진천읍 장관리","남해오네뜨","14500"
"2017-11-01","덕산면 합목리","나우하이빌","3250"
"2017-11-01","문백면 봉죽리","경향렉스빌","2400"
"2017-11-01","이월면 송림리","중앙","4000"
"2017-11-01","광혜원면 죽현리","갑을임대","5300"
"2017-11-01","광혜원면 광혜원리","광혜원코아루","17000"
"2017-11-01","광혜원면 광혜원리","목화2","8500"
"2017-11-01","음성읍 읍내리","신동아","9100"
"2017-11-01","금왕읍 무극리","명운네스트빌","20700"
"2017-11-01","금왕읍 본대리","광일","2600"
"2017-11-01","금왕읍 내송리","우원","3500"
"2017-11-01","맹동면 용촌리","음성미영황새마을","4500"
"2017-11-01","맹동면 동성리","충북혁신도시 LH쌍용예가","16800"
"2017-11-01","맹동면 동성리","충북혁신도시 LH쌍용예가","18000"
"2017-11-01","맹동면 동성리","충북혁신도시 LH쌍용예가","15000"
"2017-11-01","대소면 태생리","청우","4000"
"2017-11-01","대소면 부윤리","무궁화","2000"
"2017-11-01","대소면 부윤리","무궁화","2200"
"2017-11-01","문화동","거송그랑데리움","8780"
"2017-11-01","청당동","청당마을신도브래뉴","17700"
"2017-11-01","다가동","활림3차크로바","8000"
"2017-11-01","용곡동","용곡1차세광엔리치타워","20000"
"2017-11-01","신방동","신방한성필하우스","30900"
"2017-11-01","신방동","초원그린타운","6500"
"2017-11-01","신방동","초원그린타운","8300"
"2017-11-01","신부동","대림한숲","14900"
"2017-11-01","신부동","힐스테이트 천안 신부","24400"
"2017-11-01","신부동","힐스테이트 천안 신부","19900"
"2017-11-01","신부동","우방유쉘(905)","25900"
"2017-11-01","신부동","힐스테이트 천안 신부","22919"
"2017-11-01","목천읍 신계리","목천이수프라임","10800"
"2017-11-01","성남면 석곡리","태영그린","3500"
"2017-11-01","성정동","주공6-3","9500"
"2017-11-01","백석동","천안백석푸르지오","28000"
"2017-11-01","백석동","백석마을아이파크","42500"
"2017-11-01","백석동","백석마을아이파크","24000"
"2017-11-01","두정동","이편한세상","22400"
"2017-11-01","차암동","e편한세상 스마일시티","19920"
"2017-11-01","차암동","천안한화꿈에그린스마일시티","18900"
"2017-11-01","쌍용동","월봉청솔2차","12500"
"2017-11-01","쌍용동","월봉청솔1단지","12900"
"2017-11-01","쌍용동","월봉청솔1단지","12700"
"2017-11-01","쌍용동","월봉청솔1단지","12300"
"2017-11-01","쌍용동","한라동백","13800"
"2017-11-01","쌍용동","월봉청솔1단지","10000"
"2017-11-01","쌍용동","월봉청솔1단지","12100"
"2017-11-01","쌍용동","주공9","9000"
"2017-11-01","불당동","엘에이치이안","30000"
"2017-11-01","불당동","펜타포트(103동)","59900"
"2017-11-01","불당동","대동다숲","25750"
"2017-11-01","불당동","엘에이치이안","35400"
"2017-11-01","신당동","조승","8300"
"2017-11-01","성환읍 송덕리","영흥","7500"
"2017-11-01","성거읍 요방리","육영원룸","3250"
"2017-11-01","성거읍 요방리","육영원룸","3000"
"2017-11-01","성거읍 요방리","육영원룸","3200"
"2017-11-01","직산읍 군서리","청호","4500"
"2017-11-01","입장면 도림리","한성","5300"
"2017-11-01","입장면 도림리","한성","7000"
"2017-11-01","입장면 신덕리","연합","9000"
"2017-11-01","교동","샹화샤인빌","11050"
"2017-11-01","교동","공주교동대우","10300"
"2017-11-01","교동","공주교동대우","9500"
"2017-11-01","웅진동","배원청실","8000"
"2017-11-01","옥룡동","덕성그린타운","10000"
"2017-11-01","신관동","주공5차","12000"
"2017-11-01","신관동","주공3","7200"
"2017-11-01","대천동","시티타워","20000"
"2017-11-01","명천동","명천주공1차","6000"
"2017-11-01","신흑동","산호","11500"
"2017-11-01","온천동","삼정하이츠","12500"
"2017-11-01","실옥동","대우푸르지오","18500"
"2017-11-01","장존동","청솔","4950"
"2017-11-01","장존동","청솔","6800"
"2017-11-01","풍기동","주은","11000"
"2017-11-01","권곡동","서해그랑블2차","20000"
"2017-11-01","권곡동","청솔","8800"
"2017-11-01","권곡동","삼부르네상스","20300"
"2017-11-01","권곡동","청솔","11050"
"2017-11-01","배방읍 공수리","배방 삼정그린코아","12000"
"2017-11-01","배방읍 공수리","배방 삼정그린코아","8000"
"2017-11-01","배방읍 북수리","새솔마을중앙하이츠3차","17900"
"2017-11-01","배방읍 세교리","신한","8000"
"2017-11-01","음봉면 월랑리","아산 더샵 레이크시티 2차","26100"
"2017-11-01","음봉면 산동리","삼일원앙","11500"
"2017-11-01","음봉면 산동리","태헌장미2","7000"
"2017-11-01","음봉면 동암리","아산 더샵 레이크시티3차","20000"
"2017-11-01","둔포면 둔포리","백남청솔","7100"
"2017-11-01","둔포면 석곡리","테크노밸리 EG the1 1단지","20000"
"2017-11-01","신창면 읍내리","경희학성","4700"
"2017-11-01","신창면 읍내리","경희학성","3950"
"2017-11-01","신창면 읍내리","경희학성","4000"
"2017-11-01","신창면 읍내리","경희학성","4250"
"2017-11-01","신창면 읍내리","경희학성","4200"
"2017-11-01","신창면 남성리","신일","8500"
"2017-11-01","신창면 남성리","아산신창장미","3500"
"2017-11-01","신창면 남성리","아산신창장미","3600"
"2017-11-01","수석동","매화","3200"
"2017-11-01","석림동","주공2단지","9200"
"2017-11-01","석남동","영진크로바","15000"
"2017-11-01","예천동","예천한성필하우스","29500"
"2017-11-01","죽성동","삼성1차","13300"
"2017-11-01","음암면 부산리","음암마을","4500"
"2017-11-01","대교동","논산 인터불고 코아루","18000"
"2017-11-01","대교동","논산 인터불고 코아루","22670"
"2017-11-01","강산동","부영","5600"
"2017-11-01","강경읍 황산리","보성리버맨션","6000"
"2017-11-01","연무읍 동산리","기산","10800"
"2017-11-01","금암동","신성미소지움1차","19900"
"2017-11-01","엄사면 엄사리","경남무궁화","14500"
"2017-11-01","엄사면 엄사리","삼진","4500"
"2017-11-01","채운동","당진채운코아루1차","23700"
"2017-11-01","원당동","당진원당이안","28800"
"2017-11-01","시곡동","현대그린","13900"
"2017-11-01","시곡동","우민늘사랑","9000"
"2017-11-01","석문면 삼봉리","당진정우2차","4200"
"2017-11-01","신평면 거산리","풍림아이원","20300"
"2017-11-01","송산면 유곡리","당진엠코타운","18600"
"2017-11-01","규암면 반산리","대동","10700"
"2017-11-01","홍성읍 오관리","우주은하A동","8500"
"2017-11-01","홍성읍 옥암리","홍성옥암하늘채","14000"
"2017-11-01","홍성읍 옥암리","홍성옥암하늘채","16500"
"2017-11-01","예산읍 주교리","석탑,까치마을","10000"
"2017-11-01","예산읍 신례원리","성문","3400"
"2017-11-01","예산읍 신례원리","신례원현대","6500"
"2017-11-01","응봉면 주령리","응봉리치빌아파트","13000"
"2017-11-01","태안읍 평천리","평천혜성","4600"
"2017-11-01","태안읍 삭선리","부경파크빌","3200"
"2017-11-01","서신동","동아한일","16800"
"2017-11-01","서신동","동아한일","16400"
"2017-11-01","서신동","광진선수촌","20900"
"2017-11-01","서신동","서신2차광진산업장미","17300"
"2017-11-01","평화동1가","평화동 오네뜨","19900"
"2017-11-01","평화동1가","평화주공1단지, 평화주공3단지","5500"
"2017-11-01","평화동1가","평화주공1,2","5700"
"2017-11-01","평화동2가","동아현대","27500"
"2017-11-01","삼천동1가","삼천주공(3)","7400"
"2017-11-01","삼천동1가","(유)남양건설삼천동임대","14000"
"2017-11-01","삼천동1가","우성삼천2차","12400"
"2017-11-01","삼천동1가","신일강변","15100"
"2017-11-01","삼천동1가","우성그린","8950"
"2017-11-01","삼천동1가","신일강변","14000"
"2017-11-01","효자동1가","쌍용모악파크빌라","16500"
"2017-11-01","효자동1가","신일","9800"
"2017-11-01","효자동1가","주공3","8200"
"2017-11-01","효자동1가","쌍용모악파크빌라","14000"
"2017-11-01","효자동2가","엘에이치세븐팰리스","30400"
"2017-11-01","효자동3가","코아루성우아르데코","11500"
"2017-11-01","진북동","우성","10700"
"2017-11-01","인후동1가","두산위브","27700"
"2017-11-01","인후동1가","진버들마을부영(1차)","9500"
"2017-11-01","인후동1가","진버들마을부영(1차)","10000"
"2017-11-01","인후동2가","대우초원","11300"
"2017-11-01","인후동2가","한양운남맨션","10000"
"2017-11-01","금암동","금암중앙하이츠","26300"
"2017-11-01","금암동","금암중앙하이츠","17450"
"2017-11-01","우아동3가","우아(1차)","7200"
"2017-11-01","호성동1가","엘지동아","18100"
"2017-11-01","호성동1가","호성주공2차","13500"
"2017-11-01","호성동1가","엘지동아","13100"
"2017-11-01","호성동1가","신동아","6500"
"2017-11-01","송천동1가","성원무지개","7500"
"2017-11-01","송천동1가","송천신일","9800"
"2017-11-01","송천동2가","전주송천동한라비발디1단지","30000"
"2017-11-01","송천동2가","신동비사벌(197-12)","8200"
"2017-11-01","송천동2가","전주송천동한라비발디1단지","29050"
"2017-11-01","반월동","대창하이빌타운","2550"
"2017-11-01","장동","호반베르디움더클래스","35900"
"2017-11-01","금광동","삼성","9000"
"2017-11-01","송풍동","미성","4000"
"2017-11-01","경암동","경암동제일오투그란데","22000"
"2017-11-01","수송동","제일오투그란데1단지","19500"
"2017-11-01","나운동","나운동 하이스 빌","9000"
"2017-11-01","나운동","영창(1,2동)","13000"
"2017-11-01","나운동","신일해피트리","9200"
"2017-11-01","나운동","비사벌","9800"
"2017-11-01","나운동","롯데3차","18000"
"2017-11-01","나운동","세경","7450"
"2017-11-01","나운동","동신","13000"
"2017-11-01","나운동","영창(3,5,6동)","7800"
"2017-11-01","나운동","우성","12000"
"2017-11-01","나운동","롯데3차","12000"
"2017-11-01","나운동","주공2차","3500"
"2017-11-01","소룡동","제이파크","11000"
"2017-11-01","소룡동","성원상떼빌","6600"
"2017-11-01","소룡동","금강골드빌","10700"
"2017-11-01","소룡동","나우하이츠","7300"
"2017-11-01","소룡동","신흥무지개타운","4200"
"2017-11-01","산북동","시영1차","1500"
"2017-11-01","산북동","주공","3980"
"2017-11-01","산북동","하늘가","2000"
"2017-11-01","산북동","시영1차","2000"
"2017-11-01","산북동","시영1차","2500"
"2017-11-01","산북동","시영2차","2500"
"2017-11-01","산북동","시영2차","2000"
"2017-11-01","산북동","시영1차","2000"
"2017-11-01","산북동","시영1차","2500"
"2017-11-01","창인동2가","창인","7900"
"2017-11-01","동산동","동양화학사원","6600"
"2017-11-01","마동","우남공원(Park)","6500"
"2017-11-01","송학동","송학동영","5500"
"2017-11-01","영등동","동신","13900"
"2017-11-01","어양동","어양주공4단지5단지","8500"
"2017-11-01","어양동","주공6단지","9800"
"2017-11-01","금강동","대신쉐르빌","2700"
"2017-11-01","팔봉동","기안파인골드빌1차","12000"
"2017-11-01","부송동","우미","4700"
"2017-11-01","함열읍 와리","함열제일","12300"
"2017-11-01","수성동","주공2단지","7150"
"2017-11-01","수성동","부영1차","6500"
"2017-11-01","수성동","부영1차","6400"
"2017-11-01","수성동","부영2차","6350"
"2017-11-01","수성동","제일","7500"
"2017-11-01","상동","현대3차","9600"
"2017-11-01","상동","우미타운","5800"
"2017-11-01","신태인읍 신태인리","한진신세대","3250"
"2017-11-01","도통동","우성","10500"
"2017-11-01","월락동","양우내안애아파트","17900"
"2017-11-01","신풍동","비사벌","6100"
"2017-11-01","신풍동","주공","4650"
"2017-11-01","검산동","검산2단지주공","11200"
"2017-11-01","서암동","서암3차동신","6000"
"2017-11-01","서암동","두일골드맨션","6000"
"2017-11-01","봉동읍 둔산리","전주렉시안","14900"
"2017-11-01","봉동읍 낙평리","봉동광신프로그레스","21800"
"2017-11-01","용진읍 신지리","봉동원주임대","5300"
"2017-11-01","이서면 갈산리","이노힐스아파트","24000"
"2017-11-01","순창읍 순화리","신천","4150"
"2017-11-01","고창읍 교촌리","진흥하이츠2차","11500"
"2017-11-01","부안읍 봉덕리","봉덕주공","5750"
"2017-11-01","부안읍 봉덕리","봉덕주공","7500"
"2017-11-01","부안읍 봉덕리","하이안","18500"
"2017-11-01","산정동","현대산업개발","11000"
"2017-11-01","산정동","신안비치2","8000"
"2017-11-01","산정동","삼학하이츠","4700"
"2017-11-01","산정동","근화황제","10200"
"2017-11-01","연산동","연산주공4단지","7900"
"2017-11-01","대성동","목포대성엘에이치천년나무아파트","23300"
"2017-11-01","상동","광명샤인빌2차","19700"
"2017-11-01","상동","주공2","4700"
"2017-11-01","상동","신안2","12700"
"2017-11-01","상동","비파1","7600"
"2017-11-01","상동","삼성","13000"
"2017-11-01","용해동","금호타운","12750"
"2017-11-01","용해동","포미타운주공1단지","13000"
"2017-11-01","용해동","용해하이츠맨션","9000"
"2017-11-01","대양동","근화희망타운1","7800"
"2017-11-01","옥암동","근화옥암베아채","27000"
"2017-11-01","옥암동","제일하이빌2","18500"
"2017-11-01","신월동","금호타운","8300"
"2017-11-01","여서동","경남2차","11800"
"2017-11-01","둔덕동","중앙하이츠","7200"
"2017-11-01","둔덕동","라온유","17850"
"2017-11-01","학동","프라임시티","8460"
"2017-11-01","소호동","여수주은금호2,3단지","11000"
"2017-11-01","소호동","여수주은금호2,3단지","11000"
"2017-11-01","소호동","목련","15450"
"2017-11-01","웅천동","웅천지웰1차(2블럭)","32000"
"2017-11-01","돌산읍 우두리","청솔2차","7500"
"2017-11-01","돌산읍 우두리","청솔2차","7400"
"2017-11-01","돌산읍 우두리","청솔2차","7500"
"2017-11-01","매곡동","삼풍그린파크1","14000"
"2017-11-01","용당동","삼산현대","14000"
"2017-11-01","용당동","삼성","7700"
"2017-11-01","용당동","삼산현대","8200"
"2017-11-01","용당동","삼산현대","8000"
"2017-11-01","생목동","벽산첼시빌","15000"
"2017-11-01","연향동","율산에코지오아파트","15900"
"2017-11-01","풍덕동","주공","6950"
"2017-11-01","남정동","진보맨션1동","9000"
"2017-11-01","오천동","한경3동","5000"
"2017-11-01","왕지동","순천 왕지동 롯데캐슬","55000"
"2017-11-01","왕지동","순천 왕지동 롯데캐슬","41000"
"2017-11-01","조례동","대림1","12500"
"2017-11-01","조례동","주공1","7730"
"2017-11-01","조례동","시대","4800"
"2017-11-01","조례동","동아","11450"
"2017-11-01","조례동","명지장미","3700"
"2017-11-01","해룡면 신대리","중흥에스-클래스1단지","18700"
"2017-11-01","해룡면 상삼리","청솔2","9200"
"2017-11-01","해룡면 상삼리","청솔2","8700"
"2017-11-01","해룡면 상삼리","우미1","8000"
"2017-11-01","송월동","송월주공","5200"
"2017-11-01","삼영동","대덕맨션","4500"
"2017-11-01","남내동","세왕","8340"
"2017-11-01","남내동","세왕","12100"
"2017-11-01","성북동","성북주공","3800"
"2017-11-01","성북동","성북주공","4300"
"2017-11-01","대호동","호반","5220"
"2017-11-01","대호동","대방노블랜드1차","18300"
"2017-11-01","대호동","대방노블랜드1차","13200"
"2017-11-01","대호동","대방노블랜드1차","13800"
"2017-11-01","죽림동","삼성","8200"
"2017-11-01","빛가람동","빛가람혁신도시중흥에스-클래스센트럴1차","27500"
"2017-11-01","빛가람동","빛가람엘에이치4단지","22000"
"2017-11-01","남평읍 동사리","에스티엑스칸.중우하나린","15500"
"2017-11-01","중동","성호2차(201~205동)","4800"
"2017-11-01","중동","성호1차","5450"
"2017-11-01","중동","태영","9000"
"2017-11-01","중동","성호3차","12300"
"2017-11-01","중동","성호1차","5900"
"2017-11-01","중동","성호2차(206~215동)","6850"
"2017-11-01","중동","태영","6000"
"2017-11-01","중동","성호1차","5200"
"2017-11-01","중동","성호2차(206~215동)","6400"
"2017-11-01","중동","광양써니밸리","15600"
"2017-11-01","중동","중마주공1","4000"
"2017-11-01","중동","성호1차","5430"
"2017-11-01","중동","성호2차(206~215동)","6300"
"2017-11-01","중동","성호3차","12800"
"2017-11-01","광영동","가야","2300"
"2017-11-01","광영동","목우","3700"
"2017-11-01","광영동","현대고층","6100"
"2017-11-01","광영동","상아","4100"
"2017-11-01","광영동","가야","2000"
"2017-11-01","금호동","사랑","9900"
"2017-11-01","금호동","매화","8500"
"2017-11-01","금호동","장미아파트(9동~19동)","4300"
"2017-11-01","광양읍 칠성리","주공칠성3","2300"
"2017-11-01","광양읍 용강리","창덕에버빌2단지","9730"
"2017-11-01","광양읍 용강리","창덕에버빌1단지","9340"
"2017-11-01","광양읍 용강리","창덕에버빌1단지","9730"
"2017-11-01","광양읍 용강리","창덕에버빌2단지","8670"
"2017-11-01","광양읍 용강리","창덕에버빌1단지","10500"
"2017-11-01","광양읍 용강리","창덕에버빌1단지","9225"
"2017-11-01","광양읍 용강리","창덕에버빌1단지","9730"
"2017-11-01","광양읍 덕례리","수시아","18600"
"2017-11-01","광양읍 덕례리","대림","5000"
"2017-11-01","고흥읍 남계리","대영원더빌","13000"
"2017-11-01","도양읍 봉암리","주공","4450"
"2017-11-01","도양읍 봉암리","주공","4000"
"2017-11-01","도양읍 봉암리","대현골드빌","9500"
"2017-11-01","도화면 당오리","뉴코아","900"
"2017-11-01","보성읍 우산리","우산주공","5000"
"2017-11-01","화순읍 일심리","서라4차","8150"
"2017-11-01","화순읍 일심리","서라4차","7950"
"2017-11-01","장흥읍 건산리","신동현강변타운","10000"
"2017-11-01","해남읍 해리","금영","8200"
"2017-11-01","해남읍 해리","동백","4150"
"2017-11-01","해남읍 구교리","구교주공","8500"
"2017-11-01","삼호읍 용앙리","금호타운","6900"
"2017-11-01","군서면 도갑리","길촌파크빌라","3500"
"2017-11-01","무안읍 교촌리","명진","1400"
"2017-11-01","무안읍 교촌리","석호가람휘","18000"
"2017-11-01","삼향읍 남악리","근화베아채","20650"
"2017-11-01","삼향읍 남악리","근화베아체비올레","40000"
"2017-11-01","삼향읍 남악리","남악리젠시빌","16500"
"2017-11-01","함평읍 내교리","남산미르채아파트101동","19300"
"2017-11-01","영광읍 단주리","금호","7550"
"2017-11-01","영광읍 단주리","영진파크맨션","9000"
"2017-11-01","영광읍 녹사리","모두원웰리스","18000"
"2017-11-01","영광읍 녹사리","근형퍼스트빌","8250"
"2017-11-01","황룡면 장산리","고려시멘트사원","5500"
"2017-11-01","황룡면 장산리","해주하이츠","6500"
"2017-11-01","완도읍 군내리","완도진아리채","22000"
"2017-11-01","상도동","천호파크","6500"
"2017-11-01","상도동","한라","7900"
