"가경동","가경동"
"가곡동","가곡동"
"가남읍 신해리","가남읍 신해리"
"가남읍 심석리","가남읍 심석리"
"가남읍 태평리","가남읍 태평리"
"가능동","가능동"
"가락동","가락동"
"가리봉동","가리봉동"
"가산동","가산동"
"가산면 마산리","가산면 마산리"
"가수동","가수동"
"가수원동","가수원동"
"가야동","가야동"
"가야면 야천리","가야면 야천리"
"가야면 황산리","가야면 황산리"
"가야읍 검암리","가야읍 검암리"
"가야읍 도항리","가야읍 도항리"
"가야읍 말산리","가야읍 말산리"
"가양동","가양동"
"가오동","가오동"
"가운동","가운동"
"가음동","가음동"
"가음정동","가음정동"
"가장동","가장동"
"가재동","가재동"
"가정동","가정동"
"가좌동","가좌동"
"가창면 용계리","가창면 용계리"
"가평읍 달전리","가평읍 달전리"
"가평읍 대곡리","가평읍 대곡리"
"가평읍 읍내리","가평읍 읍내리"
"가포동","가포동"
"가흥동","가흥동"
"각산동","각산동"
"각화동","각화동"
"간석동","간석동"
"간성읍 상리","간성읍 상리"
"간성읍 신안리","간성읍 신안리"
"갈곶동","갈곶동"
"갈마동","갈마동"
"갈말읍 군탄리","갈말읍 군탄리"
"갈말읍 신철원리","갈말읍 신철원리"
"갈말읍 지포리","갈말읍 지포리"
"갈매동","갈매동"
"갈산동","갈산동"
"갈월동","갈월동"
"갈천동","갈천동"
"갈현동","갈현동"
"감곡면 오향리","감곡면 오향리"
"감만동","감만동"
"감삼동","감삼동"
"감전동","감전동"
"감정동","감정동"
"감천동","감천동"
"감포읍 감포리","감포읍 감포리"
"감포읍 오류리","감포읍 오류리"
"감포읍 전동리","감포읍 전동리"
"강경읍 대흥리","강경읍 대흥리"
"강경읍 동흥리","강경읍 동흥리"
"강경읍 산양리","강경읍 산양리"
"강경읍 홍교리","강경읍 홍교리"
"강경읍 황산리","강경읍 황산리"
"강구면 강구리","강구면 강구리"
"강구면 오포리","강구면 오포리"
"강남동","강남동"
"강내면 월곡리","강내면 월곡리"
"강내면 월탄리","강내면 월탄리"
"강내면 탑연리","강내면 탑연리"
"강내면 황탄리","강내면 황탄리"
"강동면 안인리","강동면 안인리"
"강동면 유금리","강동면 유금리"
"강산동","강산동"
"강상면 병산리","강상면 병산리"
"강서동","강서동"
"강일동","강일동"
"강정동","강정동"
"강제동","강제동"
"강진읍 남성리","강진읍 남성리"
"강진읍 서성리","강진읍 서성리"
"강진읍 평동리","강진읍 평동리"
"강현면 정암리","강현면 정암리"
"강화읍 갑곳리","강화읍 갑곳리"
"강화읍 관청리","강화읍 관청리"
"강화읍 남산리","강화읍 남산리"
"강화읍 신문리","강화읍 신문리"
"강화읍 옥림리","강화읍 옥림리"
"개군면 하자포리","개군면 하자포리"
"개금동","개금동"
"개봉동","개봉동"
"개신동","개신동"
"개운동","개운동"
"개포동","개포동"
"거류면 당동리","거류면 당동리"
"거류면 신용리","거류면 신용리"
"거모동","거모동"
"거여동","거여동"
"거의동","거의동"
"거제동","거제동"
"거제면 동상리","거제면 동상리"
"거제면 서정리","거제면 서정리"
"거진읍 거진리","거진읍 거진리"
"거진읍 송포리","거진읍 송포리"
"거창읍 가지리","거창읍 가지리"
"거창읍 김천리","거창읍 김천리"
"거창읍 대동리","거창읍 대동리"
"거창읍 대평리","거창읍 대평리"
"거창읍 상림리","거창읍 상림리"
"거창읍 중앙리","거창읍 중앙리"
"건건동","건건동"
"건입동","건입동"
"건지동","건지동"
"건천읍 건천리","건천읍 건천리"
"건천읍 조전리","건천읍 조전리"
"건천읍 천포리","건천읍 천포리"
"걸포동","걸포동"
"검단동","검단동"
"검사동","검사동"
"검산동","검산동"
"검암동","검암동"
"견소동","견소동"
"견지동","견지동"
"경동1가","경동1가"
"경서동","경서동"
"경안동","경안동"
"경암동","경암동"
"경원동3가","경원동3가"
"경장동","경장동"
"경화동","경화동"
"계림동","계림동"
"계산동","계산동"
"계산동2가","계산동2가"
"계양동","계양동"
"고강동","고강동"
"고경면 단포리","고경면 단포리"
"고담동","고담동"
"고대면 용두리","고대면 용두리"
"고대면 진관리","고대면 진관리"
"고덕동","고덕동"
"고덕면 궁리","고덕면 궁리"
"고덕면 대천리","고덕면 대천리"
"고등동","고등동"
"고랑동","고랑동"
"고림동","고림동"
"고매동","고매동"
"고산면 읍내리","고산면 읍내리"
"고색동","고색동"
"고서면 동운리","고서면 동운리"
"고성동1가","고성동1가"
"고성동2가","고성동2가"
"고성동3가","고성동3가"
"고성읍 교사리","고성읍 교사리"
"고성읍 동외리","고성읍 동외리"
"고성읍 서외리","고성읍 서외리"
"고성읍 수남리","고성읍 수남리"
"고소동","고소동"
"고아읍 괴평리","고아읍 괴평리"
"고아읍 문성리","고아읍 문성리"
"고아읍 봉한리","고아읍 봉한리"
"고아읍 오로리","고아읍 오로리"
"고아읍 원호리","고아읍 원호리"
"고아읍 이례리","고아읍 이례리"
"고아읍 항곡리","고아읍 항곡리"
"고암동","고암동"
"고양동","고양동"
"고운동","고운동"
"고읍동","고읍동"
"고잔동","고잔동"
"고죽동","고죽동"
"고창읍 교촌리","고창읍 교촌리"
"고창읍 석교리","고창읍 석교리"
"고창읍 석정리","고창읍 석정리"
"고창읍 월곡리","고창읍 월곡리"
"고창읍 읍내리","고창읍 읍내리"
"고척동","고척동"
"고천동","고천동"
"고촌읍 신곡리","고촌읍 신곡리"
"고한읍 고한리","고한읍 고한리"
"고현동","고현동"
"고현면 이어리","고현면 이어리"
"고흥읍 남계리","고흥읍 남계리"
"고흥읍 등암리","고흥읍 등암리"
"고흥읍 서문리","고흥읍 서문리"
"고흥읍 옥하리","고흥읍 옥하리"
"고흥읍 행정리","고흥읍 행정리"
"고흥읍 호형리","고흥읍 호형리"
"곡반정동","곡반정동"
"곡성읍 읍내리","곡성읍 읍내리"
"곡성읍 학정리","곡성읍 학정리"
"곤양면 남문외리","곤양면 남문외리"
"곤양면 서정리","곤양면 서정리"
"곤양면 성내리","곤양면 성내리"
"곤양면 송전리","곤양면 송전리"
"곤지암읍 곤지암리","곤지암읍 곤지암리"
"곤지암읍 삼리","곤지암읍 삼리"
"공단동","공단동"
"공덕동","공덕동"
"공도읍 마정리","공도읍 마정리"
"공도읍 만정리","공도읍 만정리"
"공도읍 양기리","공도읍 양기리"
"공도읍 용두리","공도읍 용두리"
"공도읍 진사리","공도읍 진사리"
"공릉동","공릉동"
"공세동","공세동"
"공촌동","공촌동"
"공평동","공평동"
"공항동","공항동"
"공화동","공화동"
"관고동","관고동"
"관교동","관교동"
"관동3가","관동3가"
"관동동","관동동"
"관산동","관산동"
"관산읍 남송리","관산읍 남송리"
"관설동","관설동"
"관양동","관양동"
"관음동","관음동"
"관저동","관저동"
"관촌면 관촌리","관촌면 관촌리"
"관평동","관평동"
"광도면 안정리","광도면 안정리"
"광도면 죽림리","광도면 죽림리"
"광도면 황리","광도면 황리"
"광동2가","광동2가"
"광명동","광명동"
"광무동","광무동"
"광사동","광사동"
"광안동","광안동"
"광암동","광암동"
"광양읍 구산리","광양읍 구산리"
"광양읍 덕례리","광양읍 덕례리"
"광양읍 목성리","광양읍 목성리"
"광양읍 용강리","광양읍 용강리"
"광양읍 우산리","광양읍 우산리"
"광양읍 인서리","광양읍 인서리"
"광양읍 칠성리","광양읍 칠성리"
"광영동","광영동"
"광장동","광장동"
"광적면 가납리","광적면 가납리"
"광적면 광석리","광적면 광석리"
"광천동","광천동"
"광천읍 광천리","광천읍 광천리"
"광천읍 신진리","광천읍 신진리"
"광탄면 신산리","광탄면 신산리"
"광평동","광평동"
"광혜원면 광혜원리","광혜원면 광혜원리"
"광혜원면 죽현리","광혜원면 죽현리"
"광화동","광화동"
"괘법동","괘법동"
"괴산읍 대사리","괴산읍 대사리"
"괴산읍 동부리","괴산읍 동부리"
"괴산읍 서부리","괴산읍 서부리"
"괴안동","괴안동"
"괴전동","괴전동"
"괴정동","괴정동"
"교남동","교남동"
"교동","교동"
"교문동","교문동"
"교방동","교방동"
"교북동","교북동"
"교원동","교원동"
"교촌동","교촌동"
"교현동","교현동"
"구갈동","구갈동"
"구기동","구기동"
"구래동","구래동"
"구례읍 백련리","구례읍 백련리"
"구례읍 봉동리","구례읍 봉동리"
"구례읍 봉북리","구례읍 봉북리"
"구례읍 봉서리","구례읍 봉서리"
"구로동","구로동"
"구룡동","구룡동"
"구룡포읍 구룡포리","구룡포읍 구룡포리"
"구룡포읍 눌태리","구룡포읍 눌태리"
"구룡포읍 병포리","구룡포읍 병포리"
"구미동","구미동"
"구산동","구산동"
"구산면 수정리","구산면 수정리"
"구서동","구서동"
"구성동","구성동"
"구수동","구수동"
"구암동","구암동"
"구운동","구운동"
"구월동","구월동"
"구의동","구의동"
"구정동","구정동"
"구좌읍 세화리","구좌읍 세화리"
"구지면 응암리","구지면 응암리"
"구평동","구평동"
"구포동","구포동"
"구항면 마온리","구항면 마온리"
"구항면 오봉리","구항면 오봉리"
"국동","국동"
"국우동","국우동"
"군동면 호계리","군동면 호계리"
"군문동","군문동"
"군북면 중암리","군북면 중암리"
"군서면 도갑리","군서면 도갑리"
"군서면 동구림리","군서면 동구림리"
"군위읍 동부리","군위읍 동부리"
"군위읍 서부리","군위읍 서부리"
"군자동","군자동"
"궁동","궁동"
"궁촌동","궁촌동"
"권곡동","권곡동"
"권선동","권선동"
"궐동","궐동"
"규암면 규암리","규암면 규암리"
"규암면 반산리","규암면 반산리"
"규암면 석우리","규암면 석우리"
"규암면 외리","규암면 외리"
"규암면 합송리","규암면 합송리"
"귤현동","귤현동"
"근남면 노음리","근남면 노음리"
"근덕면 교가리","근덕면 교가리"
"근화동","근화동"
"근흥면 정죽리","근흥면 정죽리"
"금가면 도촌리","금가면 도촌리"
"금강동","금강동"
"금계동","금계동"
"금곡동","금곡동"
"금광동","금광동"
"금광면 신양복리","금광면 신양복리"
"금구면 금구리","금구면 금구리"
"금남로2가","금남로2가"
"금남로3가","금남로3가"
"금남로5가","금남로5가"
"금남면 계천리","금남면 계천리"
"금남면 용포리","금남면 용포리"
"금동","금동"
"금릉동","금릉동"
"금마면 동고도리","금마면 동고도리"
"금마면 서고도리","금마면 서고도리"
"금마면 죽림리","금마면 죽림리"
"금붕동","금붕동"
"금사동","금사동"
"금산동","금산동"
"금산면 성계리","금산면 성계리"
"금산면 장사리","금산면 장사리"
"금산면 중천리","금산면 중천리"
"금산읍 상리","금산읍 상리"
"금산읍 상옥리","금산읍 상옥리"
"금산읍 아인리","금산읍 아인리"
"금산읍 중도리","금산읍 중도리"
"금산읍 하옥리","금산읍 하옥리"
"금서면 매촌리","금서면 매촌리"
"금석동","금석동"
"금성동","금성동"
"금성면 갈사리","금성면 갈사리"
"금암동","금암동"
"금오동","금오동"
"금왕읍 금석리","금왕읍 금석리"
"금왕읍 내송리","금왕읍 내송리"
"금왕읍 무극리","금왕읍 무극리"
"금왕읍 본대리","금왕읍 본대리"
"금왕읍 오선리","금왕읍 오선리"
"금정동","금정동"
"금천동","금천동"
"금천면 오강리","금천면 오강리"
"금천면 원곡리","금천면 원곡리"
"금촌동","금촌동"
"금학동","금학동"
"금호동","금호동"
"금호동1가","금호동1가"
"금호동2가","금호동2가"
"금호동3가","금호동3가"
"금호동4가","금호동4가"
"금호읍 교대리","금호읍 교대리"
"금호읍 냉천리","금호읍 냉천리"
"금호읍 덕성리","금호읍 덕성리"
"금호읍 원제리","금호읍 원제리"
"금화동","금화동"
"금흥동","금흥동"
"기린면 현리","기린면 현리"
"기산동","기산동"
"기산면 죽전리","기산면 죽전리"
"기성면 구산리","기성면 구산리"
"기안동","기안동"
"기장읍 교리","기장읍 교리"
"기장읍 내리","기장읍 내리"
"기장읍 대라리","기장읍 대라리"
"기장읍 대변리","기장읍 대변리"
"기장읍 동부리","기장읍 동부리"
"기장읍 서부리","기장읍 서부리"
"기장읍 청강리","기장읍 청강리"
"길동","길동"
"길상면 온수리","길상면 온수리"
"길음동","길음동"
"김량장동","김량장동"
"나성동","나성동"
"나운동","나운동"
"낙민동","낙민동"
"낙양동","낙양동"
"낙원동","낙원동"
"남가좌동","남가좌동"
"남교동","남교동"
"남내동","남내동"
"남노송동","남노송동"
"남대문로5가","남대문로5가"
"남동","남동"
"남면 무릉리","남면 무릉리"
"남면 문곡리","남면 문곡리"
"남면 신남리","남면 신남리"
"남면 신산리","남면 신산리"
"남면 양덕원리","남면 양덕원리"
"남문동","남문동"
"남문로1가","남문로1가"
"남문로1가동","남문로1가동"
"남부동","남부동"
"남부민동","남부민동"
"남산동","남산동"
"남산동2가","남산동2가"
"남산면 창촌리","남산면 창촌리"
"남선면 이천리","남선면 이천리"
"남성동","남성동"
"남양동","남양동"
"남양읍 남양리","남양읍 남양리"
"남양읍 무송리","남양읍 무송리"
"남양읍 신남리","남양읍 신남리"
"남외동","남외동"
"남원읍 남원리","남원읍 남원리"
"남원읍 위미리","남원읍 위미리"
"남이면 가마리","남이면 가마리"
"남이면 척북리","남이면 척북리"
"남일면 효촌리","남일면 효촌리"
"남정동","남정동"
"남주동","남주동"
"남중동","남중동"
"남지읍 남지리","남지읍 남지리"
"남지읍 마산리","남지읍 마산리"
"남창동","남창동"
"남천동","남천동"
"남촌동","남촌동"
"남통동","남통동"
"남평읍 교원리","남평읍 교원리"
"남평읍 남평리","남평읍 남평리"
"남평읍 대교리","남평읍 대교리"
"남평읍 동사리","남평읍 동사리"
"남평읍 서산리","남평읍 서산리"
"남항동1가","남항동1가"
"남항동2가","남항동2가"
"남항동3가","남항동3가"
"남해읍 남변리","남해읍 남변리"
"남해읍 북변리","남해읍 북변리"
"남해읍 서변리","남해읍 서변리"
"남해읍 아산리","남해읍 아산리"
"남해읍 차산리","남해읍 차산리"
"남현동","남현동"
"낭산면 용기리","낭산면 용기리"
"낭월동","낭월동"
"내곡동","내곡동"
"내당동","내당동"
"내덕동","내덕동"
"내동","내동"
"내동면 독산리","내동면 독산리"
"내발산동","내발산동"
"내방동","내방동"
"내삼미동","내삼미동"
"내서읍 삼계리","내서읍 삼계리"
"내서읍 상곡리","내서읍 상곡리"
"내서읍 원계리","내서읍 원계리"
"내서읍 중리","내서읍 중리"
"내서읍 호계리","내서읍 호계리"
"내손동","내손동"
"내수동","내수동"
"내수읍 내수리","내수읍 내수리"
"내수읍 도원리","내수읍 도원리"
"내수읍 마산리","내수읍 마산리"
"내수읍 우산리","내수읍 우산리"
"내수읍 은곡리","내수읍 은곡리"
"내이동","내이동"
"내일동","내일동"
"내척동","내척동"
"냉림동","냉림동"
"냉천동","냉천동"
"노고산동","노고산동"
"노대동","노대동"
"노량진동","노량진동"
"노변동","노변동"
"노서동","노서동"
"노암동","노암동"
"노원동1가","노원동1가"
"노원동2가","노원동2가"
"노원동3가","노원동3가"
"노은동","노은동"
"노하동","노하동"
"노형동","노형동"
"녹번동","녹번동"
"녹산동","녹산동"
"녹양동","녹양동"
"논곡동","논곡동"
"논공읍 남리","논공읍 남리"
"논공읍 북리","논공읍 북리"
"논현동","논현동"
"농성동","농성동"
"농소동","농소동"
"누상동","누상동"
"누읍동","누읍동"
"능곡동","능곡동"
"능동","능동"
"능서면 신지리","능서면 신지리"
"능주면 잠정리","능주면 잠정리"
"능포동","능포동"
"다가동","다가동"
"다가동1가","다가동1가"
"다가동2가","다가동2가"
"다대동","다대동"
"다방동","다방동"
"다사읍 매곡리","다사읍 매곡리"
"다사읍 서재리","다사읍 서재리"
"다사읍 세천리","다사읍 세천리"
"다사읍 죽곡리","다사읍 죽곡리"
"다산면 상곡리","다산면 상곡리"
"다산면 평리리","다산면 평리리"
"다수동","다수동"
"다시면 영동리","다시면 영동리"
"다시면 월태리","다시면 월태리"
"다운동","다운동"
"다율동","다율동"
"단계동","단계동"
"단구동","단구동"
"단대동","단대동"
"단봉동","단봉동"
"단성면 성내리","단성면 성내리"
"단양읍 도전리","단양읍 도전리"
"단양읍 별곡리","단양읍 별곡리"
"단양읍 상진리","단양읍 상진리"
"달동","달동"
"달성동","달성동"
"달천동","달천동"
"담양읍 백동리","담양읍 백동리"
"담양읍 지침리","담양읍 지침리"
"담양읍 천변리","담양읍 천변리"
"답동","답동"
"답십리동","답십리동"
"당감동","당감동"
"당동","당동"
"당리동","당리동"
"당북동","당북동"
"당산동","당산동"
"당산동1가","당산동1가"
"당산동2가","당산동2가"
"당산동3가","당산동3가"
"당산동4가","당산동4가"
"당산동5가","당산동5가"
"당산동6가","당산동6가"
"당수동","당수동"
"당왕동","당왕동"
"당저동","당저동"
"당정동","당정동"
"당주동","당주동"
"당하동","당하동"
"대가야읍 고아리","대가야읍 고아리"
"대가야읍 연조리","대가야읍 연조리"
"대가야읍 장기리","대가야읍 장기리"
"대가야읍 지산리","대가야읍 지산리"
"대가야읍 쾌빈리","대가야읍 쾌빈리"
"대곡동","대곡동"
"대곡면 광석리","대곡면 광석리"
"대관령면 용산리","대관령면 용산리"
"대관령면 차항리","대관령면 차항리"
"대관령면 횡계리","대관령면 횡계리"
"대교동","대교동"
"대교동1가","대교동1가"
"대교동2가","대교동2가"
"대내동","대내동"
"대덕동","대덕동"
"대덕면 건지리","대덕면 건지리"
"대덕면 내리","대덕면 내리"
"대덕면 신령리","대덕면 신령리"
"대덕면 진현리","대덕면 진현리"
"대덕읍 신월리","대덕읍 신월리"
"대도동","대도동"
"대동","대동"
"대림동","대림동"
"대명동","대명동"
"대방동","대방동"
"대봉동","대봉동"
"대사동","대사동"
"대산면 가술리","대산면 가술리"
"대산면 구혜리","대산면 구혜리"
"대산면 매산리","대산면 매산리"
"대산읍 대산리","대산읍 대산리"
"대산읍 영탑리","대산읍 영탑리"
"대성동","대성동"
"대성동1가","대성동1가"
"대성동2가","대성동2가"
"대소면 대풍리","대소면 대풍리"
"대소면 부윤리","대소면 부윤리"
"대소면 삼정리","대소면 삼정리"
"대소면 소석리","대소면 소석리"
"대소면 오류리","대소면 오류리"
"대소면 오산리","대소면 오산리"
"대소면 태생리","대소면 태생리"
"대소원면 대소리","대소원면 대소리"
"대소원면 만정리","대소원면 만정리"
"대소원면 본리","대소원면 본리"
"대송면 제내리","대송면 제내리"
"대신동","대신동"
"대안동","대안동"
"대야동","대야동"
"대야면 산월리","대야면 산월리"
"대야면 지경리","대야면 지경리"
"대야미동","대야미동"
"대양동","대양동"
"대연동","대연동"
"대외동","대외동"
"대원동","대원동"
"대월면 사동리","대월면 사동리"
"대월면 초지리","대월면 초지리"
"대의동2가","대의동2가"
"대의동3가","대의동3가"
"대잠동","대잠동"
"대저1동","대저1동"
"대정동","대정동"
"대정읍 상모리","대정읍 상모리"
"대정읍 하모리","대정읍 하모리"
"대조동","대조동"
"대죽동","대죽동"
"대지면 효정리","대지면 효정리"
"대진동","대진동"
"대창동","대창동"
"대창동1가","대창동1가"
"대천동","대천동"
"대청동","대청동"
"대청동1가","대청동1가"
"대청동2가","대청동2가"
"대청동4가","대청동4가"
"대치동","대치동"
"대평동","대평동"
"대평동1가","대평동1가"
"대포동","대포동"
"대현동","대현동"
"대호동","대호동"
"대화동","대화동"
"대화면 대화리","대화면 대화리"
"대흥동","대흥동"
"덕계동","덕계동"
"덕곡동","덕곡동"
"덕명동","덕명동"
"덕산면 두촌리","덕산면 두촌리"
"덕산면 시량리","덕산면 시량리"
"덕산면 옥계리","덕산면 옥계리"
"덕산면 용몽리","덕산면 용몽리"
"덕산면 읍내리","덕산면 읍내리"
"덕산면 합목리","덕산면 합목리"
"덕암동","덕암동"
"덕월동","덕월동"
"덕은동","덕은동"
"덕이동","덕이동"
"덕정동","덕정동"
"덕진동1가","덕진동1가"
"덕진동2가","덕진동2가"
"덕천동","덕천동"
"덕충동","덕충동"
"덕포동","덕포동"
"덕풍동","덕풍동"
"도계동","도계동"
"도계읍 도계리","도계읍 도계리"
"도계읍 전두리","도계읍 전두리"
"도고면 신언리","도고면 신언리"
"도곡동","도곡동"
"도남동","도남동"
"도내동","도내동"
"도농동","도농동"
"도담동","도담동"
"도당동","도당동"
"도동","도동"
"도두일동","도두일동"
"도량동","도량동"
"도련이동","도련이동"
"도련일동","도련일동"
"도룡동","도룡동"
"도림동","도림동"
"도마동","도마동"
"도봉동","도봉동"
"도산동","도산동"
"도선동","도선동"
"도안동","도안동"
"도안면 석곡리","도안면 석곡리"
"도안면 화성리","도안면 화성리"
"도양읍 봉암리","도양읍 봉암리"
"도원동","도원동"
"도지동","도지동"
"도창동","도창동"
"도척면 진우리","도척면 진우리"
"도천동","도천동"
"도천면 송진리","도천면 송진리"
"도촌동","도촌동"
"도통동","도통동"
"도화동","도화동"
"도화면 당오리","도화면 당오리"
"독곡동","독곡동"
"독산동","독산동"
"돈암동","돈암동"
"돌산읍 우두리","돌산읍 우두리"
"동광동5가","동광동5가"
"동교동","동교동"
"동금동","동금동"
"동내면 거두리","동내면 거두리"
"동내면 신촌리","동내면 신촌리"
"동내면 학곡리","동내면 학곡리"
"동대동","동대동"
"동대신동1가","동대신동1가"
"동대신동2가","동대신동2가"
"동대신동3가","동대신동3가"
"동동","동동"
"동두천동","동두천동"
"동림동","동림동"
"동면 금산리","동면 금산리"
"동면 만천리","동면 만천리"
"동면 석산리","동면 석산리"
"동면 장학리","동면 장학리"
"동면 지내리","동면 지내리"
"동명동","동명동"
"동명면 금암리","동명면 금암리"
"동문동","동문동"
"동방동","동방동"
"동백동","동백동"
"동변동","동변동"
"동본동","동본동"
"동부동","동부동"
"동빈1가","동빈1가"
"동빙고동","동빙고동"
"동삭동","동삭동"
"동산동","동산동"
"동삼동","동삼동"
"동상동","동상동"
"동서학동","동서학동"
"동선동1가","동선동1가"
"동선동3가","동선동3가"
"동선동4가","동선동4가"
"동선동5가","동선동5가"
"동성동","동성동"
"동소문동4가","동소문동4가"
"동소문동5가","동소문동5가"
"동소문동6가","동소문동6가"
"동소문동7가","동소문동7가"
"동송읍 오덕리","동송읍 오덕리"
"동송읍 이평리","동송읍 이평리"
"동숭동","동숭동"
"동양동","동양동"
"동완산동","동완산동"
"동외동","동외동"
"동읍 무성리","동읍 무성리"
"동읍 송정리","동읍 송정리"
"동읍 신방리","동읍 신방리"
"동읍 용잠리","동읍 용잠리"
"동읍 용정리","동읍 용정리"
"동인동1가","동인동1가"
"동인동3가","동인동3가"
"동인동4가","동인동4가"
"동자동","동자동"
"동작동","동작동"
"동점동","동점동"
"동정동","동정동"
"동천동","동천동"
"동춘동","동춘동"
"동충동","동충동"
"동탄면 목리","동탄면 목리"
"동탄면 송리","동탄면 송리"
"동패동","동패동"
"동해면 도구리","동해면 도구리"
"동해면 석리","동해면 석리"
"동해면 신정리","동해면 신정리"
"동해면 약전리","동해면 약전리"
"동현동","동현동"
"동호동","동호동"
"동홍동","동홍동"
"동화면 남평리","동화면 남평리"
"동회동","동회동"
"동흥남동","동흥남동"
"두동","두동"
"두동면 봉계리","두동면 봉계리"
"두류동","두류동"
"두마면 두계리","두마면 두계리"
"두산동","두산동"
"두암동","두암동"
"두월동2가","두월동2가"
"두정동","두정동"
"두호동","두호동"
"둔내면 둔방내리","둔내면 둔방내리"
