"가경동","가경동"
"둔내면 자포곡리","둔내면 자포곡리"
"둔덕동","둔덕동"
"둔산동","둔산동"
"둔촌동","둔촌동"
"둔포면 둔포리","둔포면 둔포리"
"둔포면 석곡리","둔포면 석곡리"
"둔포면 송용리","둔포면 송용리"
"득량동","득량동"
"득산동","득산동"
"등촌동","등촌동"
"마곡동","마곡동"
"마달동","마달동"
"마도면 두곡리","마도면 두곡리"
"마동","마동"
"마두동","마두동"
"마량면 마량리","마량면 마량리"
"마로면 관기리","마로면 관기리"
"마륵동","마륵동"
"마북동","마북동"
"마산동","마산동"
"마서면 덕암리","마서면 덕암리"
"마장동","마장동"
"마장면 덕평리","마장면 덕평리"
"마장면 오천리","마장면 오천리"
"마전동","마전동"
"마천동","마천동"
"마평동","마평동"
"마포동","마포동"
"만경읍 만경리","만경읍 만경리"
"만경읍 몽산리","만경읍 몽산리"
"만년동","만년동"
"만덕동","만덕동"
"만리동1가","만리동1가"
"만리동2가","만리동2가"
"만석동","만석동"
"만송동","만송동"
"만수동","만수동"
"만촌동","만촌동"
"망경동","망경동"
"망미동","망미동"
"망우동","망우동"
"망운면 목서리","망운면 목서리"
"망원동","망원동"
"망월동","망월동"
"망정동","망정동"
"망포동","망포동"
"매곡동","매곡동"
"매교동","매교동"
"매산로1가","매산로1가"
"매산로2가","매산로2가"
"매산로3가","매산로3가"
"매송면 원평리","매송면 원평리"
"매송면 천천리","매송면 천천리"
"매암동","매암동"
"매월동","매월동"
"매천동","매천동"
"매탄동","매탄동"
"매포읍 평동리","매포읍 평동리"
"매호동","매호동"
"매화동","매화동"
"맹동면 동성리","맹동면 동성리"
"맹동면 용촌리","맹동면 용촌리"
"멱곡동","멱곡동"
"면목동","면목동"
"명동","명동"
"명륜1가","명륜1가"
"명륜2가","명륜2가"
"명륜3가","명륜3가"
"명륜동","명륜동"
"명서동","명서동"
"명석면 우수리","명석면 우수리"
"명일동","명일동"
"명장동","명장동"
"명정동","명정동"
"명지동","명지동"
"명천동","명천동"
"명촌동","명촌동"
"모라동","모라동"
"모산동","모산동"
"모암동","모암동"
"모전동","모전동"
"모종동","모종동"
"모충동","모충동"
"모현동1가","모현동1가"
"모현동2가","모현동2가"
"모현면 왕산리","모현면 왕산리"
"모현면 일산리","모현면 일산리"
"모현면 초부리","모현면 초부리"
"목감동","목감동"
"목동","목동"
"목동동","목동동"
"목상동","목상동"
"목천동","목천동"
"목천읍 삼성리","목천읍 삼성리"
"목천읍 서리","목천읍 서리"
"목천읍 신계리","목천읍 신계리"
"목천읍 운전리","목천읍 운전리"
"목천읍 응원리","목천읍 응원리"
"목행동","목행동"
"목현동","목현동"
"무거동","무거동"
"무계동","무계동"
"무실동","무실동"
"무악동","무악동"
"무안동","무안동"
"무안면 무안리","무안면 무안리"
"무안읍 교촌리","무안읍 교촌리"
"무안읍 성남리","무안읍 성남리"
"무안읍 성동리","무안읍 성동리"
"무양동","무양동"
"무전동","무전동"
"무주읍 당산리","무주읍 당산리"
"무주읍 읍내리","무주읍 읍내리"
"묵동","묵동"
"묵정동","묵정동"
"묵호진동","묵호진동"
"문경읍 교촌리","문경읍 교촌리"
"문경읍 상리","문경읍 상리"
"문경읍 하리","문경읍 하리"
"문곡동","문곡동"
"문내동","문내동"
"문내면 동외리","문내면 동외리"
"문동동","문동동"
"문래동2가","문래동2가"
"문래동3가","문래동3가"
"문래동4가","문래동4가"
"문래동5가","문래동5가"
"문래동6가","문래동6가"
"문막읍 건등리","문막읍 건등리"
"문막읍 동화리","문막읍 동화리"
"문막읍 반계리","문막읍 반계리"
"문막읍 포진리","문막읍 포진리"
"문발동","문발동"
"문배동","문배동"
"문백면 봉죽리","문백면 봉죽리"
"문산읍 당동리","문산읍 당동리"
"문산읍 문산리","문산읍 문산리"
"문산읍 삼곡리","문산읍 삼곡리"
"문산읍 선유리","문산읍 선유리"
"문산읍 소문리","문산읍 소문리"
"문수동","문수동"
"문외동","문외동"
"문정동","문정동"
"문지동","문지동"
"문창동","문창동"
"문학동","문학동"
"문현동","문현동"
"문화동","문화동"
"문흥동","문흥동"
"물금읍 가촌리","물금읍 가촌리"
"물금읍 물금리","물금읍 물금리"
"물금읍 범어리","물금읍 범어리"
"미근동","미근동"
"미룡동","미룡동"
"미산동","미산동"
"미수동","미수동"
"미아동","미아동"
"미암면 채지리","미암면 채지리"
"미양면 보체리","미양면 보체리"
"미양면 양변리","미양면 양변리"
"미원면 미원리","미원면 미원리"
"미장동","미장동"
"미조면 미조리","미조면 미조리"
"미탄면 창리","미탄면 창리"
"미평동","미평동"
"민락동","민락동"
"박달동","박달동"
"박촌동","박촌동"
"반곡동","반곡동"
"반구동","반구동"
"반림동","반림동"
"반석동","반석동"
"반송동","반송동"
"반여동","반여동"
"반월동","반월동"
"반지동","반지동"
"반포동","반포동"
"발한동","발한동"
"방림동","방림동"
"방배동","방배동"
"방서동","방서동"
"방어동","방어동"
"방이동","방이동"
"방촌동","방촌동"
"방축동","방축동"
"방학동","방학동"
"방화동","방화동"
"배미동","배미동"
"배방읍 갈매리","배방읍 갈매리"
"배방읍 공수리","배방읍 공수리"
"배방읍 북수리","배방읍 북수리"
"배방읍 세교리","배방읍 세교리"
"배방읍 장재리","배방읍 장재리"
"배방읍 회룡리","배방읍 회룡리"
"배방읍 휴대리","배방읍 휴대리"
"백곡면 석현리","백곡면 석현리"
"백사면 모전리","백사면 모전리"
"백사면 조읍리","백사면 조읍리"
"백석동","백석동"
"백석읍 가업리","백석읍 가업리"
"백석읍 방성리","백석읍 방성리"
"백석읍 복지리","백석읍 복지리"
"백석읍 오산리","백석읍 오산리"
"백암면 근창리","백암면 근창리"
"백옥동","백옥동"
"백운동","백운동"
"백천동","백천동"
"백현동","백현동"
"번동","번동"
"벌교읍 벌교리","벌교읍 벌교리"
"벌교읍 장좌리","벌교읍 장좌리"
"벌교읍 회정리","벌교읍 회정리"
"벌리동","벌리동"
"범물동","범물동"
"범박동","범박동"
"범서읍 구영리","범서읍 구영리"
"범서읍 굴화리","범서읍 굴화리"
"범서읍 천상리","범서읍 천상리"
"범어동","범어동"
"범일동","범일동"
"범전동","범전동"
"범천동","범천동"
"법곡동","법곡동"
"법동","법동"
"법상동","법상동"
"법성면 법성리","법성면 법성리"
"법수면 윤외리","법수면 윤외리"
"법원읍 가야리","법원읍 가야리"
"법원읍 법원리","법원읍 법원리"
"법환동","법환동"
"법흥동","법흥동"
"변동","변동"
"변산면 격포리","변산면 격포리"
"변산면 지서리","변산면 지서리"
"별내동","별내동"
"별내면 청학리","별내면 청학리"
"별양동","별양동"
"병방동","병방동"
"병영면 성남리","병영면 성남리"
"병점동","병점동"
"병천면 가전리","병천면 가전리"
"병천면 병천리","병천면 병천리"
"병천면 탑원리","병천면 탑원리"
"보개면 기좌리","보개면 기좌리"
"보광동","보광동"
"보라동","보라동"
"보람동","보람동"
"보목동","보목동"
"보문동2가","보문동2가"
"보문동3가","보문동3가"
"보문동4가","보문동4가"
"보문동6가","보문동6가"
"보산동","보산동"
"보성읍 보성리","보성읍 보성리"
"보성읍 우산리","보성읍 우산리"
"보성읍 원봉리","보성읍 원봉리"
"보수동1가","보수동1가"
"보수동2가","보수동2가"
"보수동3가","보수동3가"
"보은읍 교사리","보은읍 교사리"
"보은읍 삼산리","보은읍 삼산리"
"보은읍 이평리","보은읍 이평리"
"보은읍 장신리","보은읍 장신리"
"보은읍 죽전리","보은읍 죽전리"
"보정동","보정동"
"복대동","복대동"
"복룡동","복룡동"
"복산동","복산동"
"복수동","복수동"
"복수면 용진리","복수면 용진리"
"복천동","복천동"
"복현동","복현동"
"본동","본동"
"본리동","본리동"
"본오동","본오동"
"본촌동","본촌동"
"봉강동","봉강동"
"봉개동","봉개동"
"봉계동","봉계동"
"봉곡동","봉곡동"
"봉담읍 동화리","봉담읍 동화리"
"봉담읍 상리","봉담읍 상리"
"봉담읍 수기리","봉담읍 수기리"
"봉담읍 수영리","봉담읍 수영리"
"봉담읍 와우리","봉담읍 와우리"
"봉담읍 유리","봉담읍 유리"
"봉덕동","봉덕동"
"봉동","봉동"
"봉동읍 낙평리","봉동읍 낙평리"
"봉동읍 둔산리","봉동읍 둔산리"
"봉동읍 신성리","봉동읍 신성리"
"봉동읍 장기리","봉동읍 장기리"
"봉동읍 제내리","봉동읍 제내리"
"봉래동1가","봉래동1가"
"봉래동2가","봉래동2가"
"봉래동3가","봉래동3가"
"봉래동4가","봉래동4가"
"봉래동5가","봉래동5가"
"봉림동","봉림동"
"봉명동","봉명동"
"봉무동","봉무동"
"봉방동","봉방동"
"봉산동","봉산동"
"봉산면 대지리","봉산면 대지리"
"봉선동","봉선동"
"봉암동","봉암동"
"봉양면 화전리","봉양면 화전리"
"봉양읍 미당리","봉양읍 미당리"
"봉양읍 주포리","봉양읍 주포리"
"봉의동","봉의동"
"봉천동","봉천동"
"봉평동","봉평동"
"봉평면 무이리","봉평면 무이리"
"봉평면 창동리","봉평면 창동리"
"봉현면 오현리","봉현면 오현리"
"봉화읍 내성리","봉화읍 내성리"
"봉황동","봉황동"
"봉황면 죽석리","봉황면 죽석리"
"부강면 부강리","부강면 부강리"
"부개동","부개동"
"부곡동","부곡동"
"부곡면 부곡리","부곡면 부곡리"
"부림동","부림동"
"부림면 신반리","부림면 신반리"
"부민동1가","부민동1가"
"부민동3가","부민동3가"
"부발읍 가산리","부발읍 가산리"
"부발읍 마암리","부발읍 마암리"
"부발읍 무촌리","부발읍 무촌리"
"부발읍 신원리","부발읍 신원리"
"부발읍 신하리","부발읍 신하리"
"부발읍 아미리","부발읍 아미리"
"부발읍 응암리","부발읍 응암리"
"부북면 전사포리","부북면 전사포리"
"부사동","부사동"
"부산동","부산동"
"부송동","부송동"
"부안읍 동중리","부안읍 동중리"
"부안읍 봉덕리","부안읍 봉덕리"
"부안읍 서외리","부안읍 서외리"
"부안읍 선은리","부안읍 선은리"
"부암동","부암동"
"부여읍 구아리","부여읍 구아리"
"부여읍 동남리","부여읍 동남리"
"부여읍 쌍북리","부여읍 쌍북리"
"부용동1가","부용동1가"
"부원동","부원동"
"부전동","부전동"
"부창동","부창동"
"부평동","부평동"
"부평동2가","부평동2가"
"부평동4가","부평동4가"
"부흥동","부흥동"
"북가좌동","북가좌동"
"북교동","북교동"
"북동","북동"
"북면 감계리","북면 감계리"
"북면 나곡리","북면 나곡리"
"북면 내곡리","북면 내곡리"
"북면 동전리","북면 동전리"
"북면 무동리","북면 무동리"
"북면 부구리","북면 부구리"
"북면 상동리","북면 상동리"
"북면 신촌리","북면 신촌리"
"북면 연춘리","북면 연춘리"
"북면 원통리","북면 원통리"
"북면 화천리","북면 화천리"
"북면 화해리","북면 화해리"
"북문로2가","북문로2가"
"북문로2가동","북문로2가동"
"북문로3가","북문로3가"
"북문로3가동","북문로3가동"
"북변동","북변동"
"북부동","북부동"
"북삼읍 숭오리","북삼읍 숭오리"
"북삼읍 어로리","북삼읍 어로리"
"북삼읍 율리","북삼읍 율리"
"북삼읍 인평리","북삼읍 인평리"
"북성동1가","북성동1가"
"북성동2가","북성동2가"
"북성동3가","북성동3가"
"북신동","북신동"
"북아현동","북아현동"
"북안면 임포리","북안면 임포리"
"북정동","북정동"
"북평동","북평동"
"북평면 남창리","북평면 남창리"
"분당동","분당동"
"분평동","분평동"
"불광동","불광동"
"불당동","불당동"
"불로동","불로동"
"불정면 목도리","불정면 목도리"
"비래동","비래동"
"비봉면 삼화리","비봉면 삼화리"
"비봉면 양노리","비봉면 양노리"
"비산동","비산동"
"비아동","비아동"
"비인면 성내리","비인면 성내리"
"비전동","비전동"
"비하동","비하동"
"빛가람동","빛가람동"
"사곡동","사곡동"
"사근동","사근동"
"사남면 월성리","사남면 월성리"
"사남면 화전리","사남면 화전리"
"사내면 사창리","사내면 사창리"
"사농동","사농동"
"사당동","사당동"
"사동","사동"
"사등면 덕호리","사등면 덕호리"
"사등면 사곡리","사등면 사곡리"
"사등면 성포리","사등면 성포리"
"사등면 지석리","사등면 지석리"
"사리현동","사리현동"
"사복동","사복동"
"사북읍 사북리","사북읍 사북리"
"사사동","사사동"
"사수동","사수동"
"사우동","사우동"
"사월동","사월동"
"사음동","사음동"
"사정동","사정동"
"사직동","사직동"
"사창동","사창동"
"사천동","사천동"
"사천읍 구암리","사천읍 구암리"
"사천읍 사주리","사천읍 사주리"
"사천읍 선인리","사천읍 선인리"
"사천읍 수석리","사천읍 수석리"
"사천읍 정의리","사천읍 정의리"
"사천읍 평화리","사천읍 평화리"
"사파동","사파동"
"산격동","산격동"
"산곡동","산곡동"
"산남동","산남동"
"산동면 신당리","산동면 신당리"
"산동면 원촌리","산동면 원촌리"
"산동면 인덕리","산동면 인덕리"
"산림동","산림동"
"산본동","산본동"
"산북동","산북동"
"산성동","산성동"
"산수동","산수동"
"산월동","산월동"
"산정동","산정동"
"산척면 송강리","산척면 송강리"
"산천동","산천동"
"산청읍 산청리","산청읍 산청리"
"산청읍 옥산리","산청읍 옥산리"
"산청읍 지리","산청읍 지리"
"산하동","산하동"
"산호동","산호동"
"삼가동","삼가동"
"삼가면 금리","삼가면 금리"
"삼각동","삼각동"
"삼계동","삼계동"
"삼계면 사창리","삼계면 사창리"
"삼계면 주산리","삼계면 주산리"
"삼남면 가천리","삼남면 가천리"
"삼남면 교동리","삼남면 교동리"
"삼남면 방기리","삼남면 방기리"
"삼덕동2가","삼덕동2가"
"삼덕동3가","삼덕동3가"
"삼도이동","삼도이동"
"삼도일동","삼도일동"
"삼동","삼동"
"삼동면 지족리","삼동면 지족리"
"삼락동","삼락동"
"삼랑진읍 검세리","삼랑진읍 검세리"
"삼랑진읍 삼랑리","삼랑진읍 삼랑리"
"삼랑진읍 송지리","삼랑진읍 송지리"
"삼례읍 삼례리","삼례읍 삼례리"
"삼례읍 후정리","삼례읍 후정리"
"삼문동","삼문동"
"삼방동","삼방동"
"삼북동","삼북동"
"삼산동","삼산동"
"삼선동2가","삼선동2가"
"삼선동3가","삼선동3가"
"삼선동4가","삼선동4가"
"삼선동5가","삼선동5가"
"삼성동","삼성동"
"삼성면 대정리","삼성면 대정리"
"삼성면 덕정리","삼성면 덕정리"
"삼성면 선정리","삼성면 선정리"
"삼송동","삼송동"
"삼숭동","삼숭동"
"삼양이동","삼양이동"
"삼양일동","삼양일동"
"삼영동","삼영동"
"삼전동","삼전동"
"삼정동","삼정동"
"삼천동1가","삼천동1가"
"삼평동","삼평동"
"삼풍동","삼풍동"
"삼학동","삼학동"
"삼향읍 남악리","삼향읍 남악리"
"삼호동","삼호동"
"삼호읍 용당리","삼호읍 용당리"
"삼호읍 용앙리","삼호읍 용앙리"
"삽교읍 두리","삽교읍 두리"
"삽교읍 신가리","삽교읍 신가리"
"상갈동","상갈동"
"상개동","상개동"
"상계동","상계동"
"상관면 신리","상관면 신리"
"상남동","상남동"
"상남면 예림리","상남면 예림리"
"상대동","상대동"
"상대원동","상대원동"
"상도1동","상도1동"
"상도동","상도동"
"상동","상동"
"상동동","상동동"
"상리면 척번정리","상리면 척번정리"
"상망동","상망동"
"상면 덕현리","상면 덕현리"
"상모동","상모동"
"상방동","상방동"
"상봉동","상봉동"
"상북면 궁근정리","상북면 궁근정리"
"상북면 대석리","상북면 대석리"
"상북면 석계리","상북면 석계리"
"상북면 소토리","상북면 소토리"
"상북면 천전리","상북면 천전리"
"상북면 향산리","상북면 향산리"
"상서동","상서동"
"상수동","상수동"
"상안동","상안동"
"상암동","상암동"
"상왕십리동","상왕십리동"
"상월곡동","상월곡동"
"상인동","상인동"
"상일동","상일동"
"상패동","상패동"
"상평동","상평동"
"상하동","상하동"
"상현동","상현동"
"새롬동","새롬동"
"생극면 신양리","생극면 신양리"
"생림면 봉림리","생림면 봉림리"
"생목동","생목동"
"생연동","생연동"
"서교동","서교동"
"서귀동","서귀동"
"서노송동","서노송동"
"서대신동1가","서대신동1가"
"서대신동2가","서대신동2가"
"서대신동3가","서대신동3가"
"서동","서동"
"서둔동","서둔동"
"서면 선평리","서면 선평리"
"서면 아화리","서면 아화리"
"서면 압곡리","서면 압곡리"
"서면 와수리","서면 와수리"
"서문동","서문동"
"서변동","서변동"
"서부동","서부동"
"서빙고동","서빙고동"
"서산동","서산동"
"서상동","서상동"
"서생면 서생리","서생면 서생리"
"서생면 진하리","서생면 진하리"
"서서학동","서서학동"
"서성동","서성동"
"서성로1가","서성로1가"
"서신동","서신동"
"서암동","서암동"
"서완산동2가","서완산동2가"
"서운동","서운동"
"서정동","서정동"
"서창동","서창동"
"서천동","서천동"
"서천읍 군사리","서천읍 군사리"
"서천읍 사곡리","서천읍 사곡리"
"서천읍 화금리","서천읍 화금리"
"서초동","서초동"
"서포면 구평리","서포면 구평리"
"서현동","서현동"
"서호동","서호동"
"서홍동","서홍동"
"서화면 천도리","서화면 천도리"
"서후면 명리","서후면 명리"
"서흥남동","서흥남동"
"석관동","석관동"
"석교동","석교동"
"석남동","석남동"
"석동","석동"
"석림동","석림동"
"석문면 삼봉리","석문면 삼봉리"
"석봉동","석봉동"
"석사동","석사동"
"석수동","석수동"
"석우동","석우동"
"석적읍 남율리","석적읍 남율리"
"석적읍 성곡리","석적읍 성곡리"
"석적읍 중리","석적읍 중리"
"석전동","석전동"
"석정동","석정동"
"석촌동","석촌동"
"석현동","석현동"
"선구동","선구동"
"선단동","선단동"
"선동","선동"
"선부동","선부동"
"선산읍 교리","선산읍 교리"
"선산읍 노상리","선산읍 노상리"
"선산읍 이문리","선산읍 이문리"
"선산읍 화조리","선산읍 화조리"
"선암동","선암동"
"선원동","선원동"
"선원면 창리","선원면 창리"
"선학동","선학동"
"선화동","선화동"
"설악동","설악동"
"설악면 선촌리","설악면 선촌리"
"설천면 소천리","설천면 소천리"
"성거읍 문덕리","성거읍 문덕리"
"성거읍 송남리","성거읍 송남리"
"성거읍 신월리","성거읍 신월리"
"성거읍 오목리","성거읍 오목리"
"성거읍 요방리","성거읍 요방리"
"성거읍 저리","성거읍 저리"
"성거읍 천흥리","성거읍 천흥리"
"성건동","성건동"
"성남동","성남동"
"성남면 석곡리","성남면 석곡리"
"성내동","성내동"
"성당동","성당동"
"성동동","성동동"
"성복동","성복동"
"성북동","성북동"
"성북동1가","성북동1가"
"성사동","성사동"
"성산동","성산동"
"성산면 도암리","성산면 도암리"
"성산면 둔덕리","성산면 둔덕리"
"성산읍 고성리","성산읍 고성리"
"성산읍 시흥리","성산읍 시흥리"
"성서동","성서동"
"성석동","성석동"
"성성동","성성동"
"성수동1가","성수동1가"
"성수동2가","성수동2가"
"성안동","성안동"
"성연면 왕정리","성연면 왕정리"
"성정동","성정동"
"성주동","성주동"
"성주면 성주리","성주면 성주리"
"성주읍 경산리","성주읍 경산리"
"성주읍 백전리","성주읍 백전리"
"성주읍 성산리","성주읍 성산리"
"성주읍 예산리","성주읍 예산리"
"성포동","성포동"
"성화동","성화동"
"성환읍 매주리","성환읍 매주리"
"성환읍 성월리","성환읍 성월리"
"성환읍 성환리","성환읍 성환리"
"성환읍 송덕리","성환읍 송덕리"
"성환읍 수향리","성환읍 수향리"
"성환읍 율금리","성환읍 율금리"
"성황동","성황동"
"세곡동","세곡동"
"세교동","세교동"
"세류동","세류동"
"소계동","소계동"
"소담동","소담동"
"소답동","소답동"
"소도동","소도동"
"소라면 덕양리","소라면 덕양리"
"소라면 죽림리","소라면 죽림리"
"소룡동","소룡동"
"소사동","소사동"
"소사본동","소사본동"
"소양로2가","소양로2가"
"소정면 운당리","소정면 운당리"
"소주동","소주동"
"소초면 장양리","소초면 장양리"
"소촌동","소촌동"
"소태동","소태동"
"소하동","소하동"
"소호동","소호동"
"소흘읍 송우리","소흘읍 송우리"
"소흘읍 이동교리","소흘읍 이동교리"
"소흘읍 초가팔리","소흘읍 초가팔리"
"속천동","속천동"
"손양면 하왕도리","손양면 하왕도리"
"송강동","송강동"
"송내동","송내동"
"송도동","송도동"
"송라면 화진리","송라면 화진리"
"송림동","송림동"
"송산동","송산동"
"송산면 금암리","송산면 금암리"
"송산면 매곡리","송산면 매곡리"
"송산면 사강리","송산면 사강리"
"송산면 유곡리","송산면 유곡리"
"송산면 육일리","송산면 육일리"
"송악읍 가학리","송악읍 가학리"
"송악읍 기지시리","송악읍 기지시리"
"송악읍 반촌리","송악읍 반촌리"
"송악읍 복운리","송악읍 복운리"
"송악읍 석포리","송악읍 석포리"
"송악읍 중흥리","송악읍 중흥리"
"송월동","송월동"
"송월동1가","송월동1가"
"송월동2가","송월동2가"
"송정동","송정동"
"송죽동","송죽동"
"송지면 산정리","송지면 산정리"
"송천동1가","송천동1가"
"송천동2가","송천동2가"
"송촌동","송촌동"
"송파동","송파동"
"송포동","송포동"
"송풍동","송풍동"
"송하동","송하동"
"송학동","송학동"
"송현동","송현동"
"쇄운동","쇄운동"
"수곡동","수곡동"
"수기동","수기동"
"수내동","수내동"
"수동","수동"
"수동면 화산리","수동면 화산리"
"수색동","수색동"
"수서동","수서동"
"수석동","수석동"
"수성동","수성동"
"수성동1가","수성동1가"
"수성동2가","수성동2가"
"수성동3가","수성동3가"
"수성동4가","수성동4가"
"수송동","수송동"
"수안동","수안동"
"수안보면 온천리","수안보면 온천리"
"수암동","수암동"
"수영동","수영동"
"수완동","수완동"
"수월동","수월동"
"수유동","수유동"
"수정동","수정동"
"수진동","수진동"
"수창동","수창동"
"수청동","수청동"
"수택동","수택동"
"숙천동","숙천동"
"순성면 봉소리","순성면 봉소리"
"순성면 중방리","순성면 중방리"
"순창읍 남계리","순창읍 남계리"
"순창읍 순화리","순창읍 순화리"
"순화동","순화동"
"숭의동","숭의동"
"숭인동","숭인동"
"시곡동","시곡동"
"시기동","시기동"
"시래동","시래동"
"시장북로","시장북로"
"시전동","시전동"
"시지동","시지동"
"시천면 사리","시천면 사리"
"시흥동","시흥동"
"식사동","식사동"
"신가동","신가동"
"신갈동","신갈동"
"신계동","신계동"
"신곡동","신곡동"
"신공덕동","신공덕동"
"신관동","신관동"
"신광면 토성리","신광면 토성리"
"신교동","신교동"
"신기동","신기동"
"신길동","신길동"
"신내동","신내동"
"신녕면 완전리","신녕면 완전리"
"신당동","신당동"
"신대동","신대동"
"신대방동","신대방동"
"신도림동","신도림동"
"신동","신동"
"신동읍 조동리","신동읍 조동리"
"신둔면 남정리","신둔면 남정리"
"신둔면 도봉리","신둔면 도봉리"
"신둔면 수광리","신둔면 수광리"
"신둔면 수하리","신둔면 수하리"
"신령면 완전리","신령면 완전리"
"신림동","신림동"
"신매동","신매동"
"신문동","신문동"
"신문로1가","신문로1가"
"신방동","신방동"
"신백동","신백동"
"신봉동","신봉동"
"신부동","신부동"
"신북면 가채리","신북면 가채리"
"신북면 계류리","신북면 계류리"
"신북면 기지리","신북면 기지리"
"신북면 월평리","신북면 월평리"
"신북읍 천전리","신북읍 천전리"
"신사동","신사동"
"신생동","신생동"
"신서동","신서동"
"신서면 도신리","신서면 도신리"
"신선동2가","신선동2가"
"신선동3가","신선동3가"
"신설동","신설동"
